Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.554        128 
comp. 1     -42.8        662 
comp. 2      0.0       0.0
chi2/DOF: 1.527
Reddening E(B-V): 0.153
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.99 s
Spec Norm factor: 72.9834
Spec Norm lambda: 5600.00
Mini: 2964758.3279
Mcor: 2840475.1806
++++++++++++++++++++++++++++++
Gas V= -42.79 and sigma= 662.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.34e+00
Hgamma 5.91e+00
Hbeta 7.76e+00
Halpha 1.58e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.56e-01
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.88e+00
[OIII]5007d 1.61e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00075         0.00020         0.00020     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00818         0.00245         0.00254     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02486         0.00771         0.00800     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05230         0.01682         0.01745     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09157         0.03077         0.03193     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14348         0.03274         0.03385     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20866         0.05113         0.05290     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28728         0.07885         0.08164     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37921         0.10789         0.11174     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48402         0.15804         0.16375     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60108         0.20377         0.21115     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72937         0.25823         0.26762     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86766         0.32415         0.33593     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01473         0.25534         0.26305     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16963         0.32415         0.33424     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33112         0.41470         0.42812     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49781         0.48879         0.50477     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66845         0.64126         0.66282     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84189         0.74341         0.76849     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01698         0.86104         0.89027     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19270         0.99790         1.03178     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00495         0.00282         0.00291     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02152         0.00606         0.00617     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05538         0.01713         0.01749     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11009         0.04303         0.04406     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18819         0.07844         0.08032     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29171         0.15443         0.15856     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42195         0.23828         0.24473     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57932         0.35712         0.36693     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76331         0.52107         0.53549     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97284         0.33958         0.34306     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20688         0.49516         0.50112     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46324         0.70882         0.71986     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73948         0.91882         0.93399     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03351         1.41873         1.44690     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34327         1.74410         1.77981     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66628         2.13809         2.18321     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99966         2.63019         2.68708     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34068         1.37812         1.38217     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68736         1.76022         1.76908     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03721         2.41607         2.43806     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38815         2.87081         2.89994     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00153         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00154         0.00151         0.00153     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00099         0.00107         0.00109     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00099         0.00074         0.00074     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01104         0.00904         0.00905     5.00000e+09         0.01068     3.00690e-05         0.95970
