Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.92       99.7 
comp. 1       156        775 
comp. 2      0.0       0.0
chi2/DOF: 0.7492
Reddening E(B-V): 0.125
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 18.75 s
Spec Norm factor: 22.8828
Spec Norm lambda: 5600.00
Mini: 954980.2721
Mcor: 914554.3509
++++++++++++++++++++++++++++++
Gas V= 155.57 and sigma= 775.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.99e-01
Hgamma 2.42e-02
Hbeta 2.04e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.79e-01
[HeI]5875 9.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.66e-01
[OIII]5007d 5.09e-01
[OI]6300d 1.19e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01104         0.00361         0.00375     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03802         0.00844         0.00874     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08318         0.01984         0.02053     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14792         0.03952         0.04093     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23336         0.06463         0.06696     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34002         0.10807         0.11202     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46797         0.15442         0.16008     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61611         0.21232         0.22013     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78261         0.28459         0.29506     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96565         0.23652         0.24377     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16381         0.31395         0.32386     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37499         0.41696         0.43064     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59659         0.50716         0.52396     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82629         0.68323         0.70651     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06182         0.81002         0.83771     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30087         0.95608         0.98896     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54128         1.12575         1.16446     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00720         0.00274         0.00281     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03352         0.01360         0.01393     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08853         0.04562         0.04686     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17878         0.09828         0.10098     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30842         0.18507         0.19023     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47946         0.31858         0.32754     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69251         0.23529         0.23780     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94814         0.37865         0.38337     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24379         0.58647         0.59586     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57599         0.81030         0.82403     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94178         1.31867         1.34542     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33807         1.69389         1.72932     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76046         2.15467         2.20109     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20361         2.73423         2.79456     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66227         1.47055         1.47551     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13278         1.92032         1.93081     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60997         2.68539         2.71099     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08949         3.24099         3.27527     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00372         0.00319         0.00324     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00398         0.00359         0.00364     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00387         0.00370         0.00376     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00294         0.00309         0.00314     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00133         0.00066         0.00066     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00095         0.00055         0.00055     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00097         0.00071         0.00071     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00047         0.00037         0.00037     5.00000e+09         0.01068     3.00690e-05         0.95970
