Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0429        150 
comp. 1      57.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 4.293
Reddening E(B-V): 0.223
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 20.16 s
Spec Norm factor: 147.0920
Spec Norm lambda: 5600.00
Mini: 5827374.0506
Mcor: 5585719.2879
++++++++++++++++++++++++++++++
Gas V= 57.53 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.63e+00
Hgamma 4.02e+00
Hbeta 1.58e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.37e+00
[HeI]5875 5.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.82e+00
[OIII]5007d 7.21e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00135         0.00030         0.00031     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00704         0.00168         0.00174     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01851         0.00483         0.00501     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03676         0.00988         0.01025     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06262         0.01925         0.01997     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09678         0.03077         0.03192     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13968         0.04605         0.04777     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19146         0.06596         0.06843     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25214         0.05899         0.06097     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32160         0.08080         0.08356     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39955         0.11245         0.11637     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48560         0.14167         0.14664     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57924         0.19394         0.20085     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67994         0.23635         0.24480     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78697         0.28569         0.29594     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89952         0.34458         0.35694     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01684         0.26237         0.27016     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13831         0.32347         0.33338     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26321         0.40352         0.41639     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39077         0.46538         0.48036     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52032         0.59915         0.61901     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65126         0.68338         0.70611     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78301         0.78048         0.80659     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91506         0.89366         0.92356     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00001         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00416         0.00198         0.00204     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01630         0.00826         0.00851     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03953         0.02139         0.02205     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07614         0.04453         0.04590     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12783         0.03690         0.03758     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19614         0.06220         0.06349     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28183         0.11294         0.11560     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38523         0.16465         0.16851     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50647         0.27493         0.28215     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64535         0.37369         0.38362     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80131         0.50650         0.52017     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97345         0.68138         0.69991     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16070         0.41543         0.41949     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36205         0.57300         0.57962     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57599         0.78281         0.79463     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80095         0.97542         0.99106     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03554         1.45619         1.48440     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27847         1.73889         1.77366     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52827         2.07886         2.12173     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78338         2.50247         2.55539     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04235         1.28689         1.29007     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30412         1.61729         1.62467     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.56745         2.18911         2.20799     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83131         2.57011         2.59496     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00056         0.00051         0.00051     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00020         0.00019         0.00019     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00085         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00782         0.00410         0.00407     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02670         0.01631         0.01623     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06189         0.04783         0.04783     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11698         0.09820         0.09832     5.00000e+09         0.01068     3.00690e-05         0.95970
