Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.4        117 
comp. 1     -54.9        155 
comp. 2      0.0       0.0
chi2/DOF: 0.6297
Reddening E(B-V): 0.100
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 21.45 s
Spec Norm factor: 17.7424
Spec Norm lambda: 5600.00
Mini: 745845.5722
Mcor: 714198.6065
++++++++++++++++++++++++++++++
Gas V= -54.86 and sigma= 154.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.98e-01
Hgamma 2.53e+00
Hbeta 1.17e+00
Halpha 8.15e-01
[SII]6716 6.19e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.93e-01
[HeI]5875 1.82e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.88e-01
[OIII]5007d 2.76e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00061         0.00020         0.00020     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01675         0.00369         0.00382     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05258         0.01245         0.01289     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10996         0.02917         0.03021     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19042         0.05235         0.05425     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29489         0.09305         0.09646     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42380         0.13883         0.14394     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57613         0.19711         0.20438     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74993         0.27074         0.28073     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94318         0.22935         0.23640     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15412         0.30908         0.31887     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38037         0.41556         0.42925     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61892         0.51053         0.52750     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86707         0.69344         0.71714     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12214         0.82769         0.85607     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38140         0.98239         1.01628     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64228         1.16203         1.20211     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01139         0.00459         0.00470     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04837         0.02474         0.02542     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12127         0.06618         0.06800     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23651         0.14089         0.14483     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39755         0.26225         0.26965     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60608         0.20444         0.20664     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86347         0.34234         0.34664     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16731         0.54643         0.55524     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51387         0.77273         0.78591     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89991         1.28091         1.30703     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32182         1.66995         1.70506     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77446         2.14994         2.19648     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25154         2.75507         2.81615     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74694         1.49367         1.49887     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.25637         1.96345         1.97438     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.77373         2.76067         2.78728     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.29381         3.34672         3.38248     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00451         0.00384         0.00390     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00478         0.00427         0.00434     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00464         0.00440         0.00447     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00361         0.00377         0.00383     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00193         0.00095         0.00095     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00189         0.00109         0.00109     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00254         0.00185         0.00185     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00248         0.00196         0.00197     5.00000e+09         0.01068     3.00690e-05         0.95970
