Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.83       7.69 
comp. 1      13.1       72.8 
comp. 2      0.0       0.0
chi2/DOF: 0.7649
Reddening E(B-V): 0.184
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 21.80 s
Spec Norm factor: 19.3525
Spec Norm lambda: 5600.00
Mini: 788490.3310
Mcor: 755395.2239
++++++++++++++++++++++++++++++
Gas V= 13.12 and sigma= 72.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.41e-01
Hdelta 6.27e-01
Hgamma 2.22e+00
Hbeta 6.39e+00
Halpha 1.05e+01
[SII]6716 4.25e+00
[SII]6731 1.79e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.70e-01
[HeI]4026 2.51e+00
[HeI]4143 0.00e+00
[HeI]4471 3.95e-01
[HeI]5875 0.00e+00
[HeI]6678 5.18e-01
[OIII]4363 9.88e-01
[ClIII]5517 1.11e+00
[OIII]5007d 8.49e+00
[OI]6300d 2.03e-02
[NII]6583d 3.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00415         0.00124         0.00129     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01748         0.00540         0.00561     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04204         0.01348         0.01399     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07901         0.02647         0.02747     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12925         0.02940         0.03041     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19334         0.04723         0.04887     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27155         0.07431         0.07694     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36385         0.10322         0.10690     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46988         0.15297         0.15851     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58902         0.19908         0.20631     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72022         0.25423         0.26349     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86211         0.32112         0.33281     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01335         0.25424         0.26193     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17277         0.32405         0.33416     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33903         0.41592         0.42941     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51067         0.49153         0.50762     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68639         0.64622         0.66799     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86495         0.75048         0.77584     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04518         0.87049         0.90008     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22605         1.01007         1.04441     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00211         0.00120         0.00124     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01369         0.00384         0.00391     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04176         0.01288         0.01315     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09097         0.03545         0.03630     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16443         0.06834         0.06997     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26449         0.13960         0.14334     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39253         0.22101         0.22701     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54911         0.33749         0.34678     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73384         0.49946         0.51331     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94579         0.32916         0.33255     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18396         0.48431         0.49016     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44605         0.69841         0.70933     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72945         0.91081         0.92590     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03177         1.41331         1.44144     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35061         1.74435         1.78017     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68317         2.14524         2.19063     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02640         2.64575         2.70312     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37748         1.38915         1.39332     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73432         1.77734         1.78638     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09434         2.44298         2.46535     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45546         2.90618         2.93583     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00188         0.00166         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00182         0.00185     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00186         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00605         0.00494         0.00495     5.00000e+09         0.01068     3.00690e-05         0.95970
