Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.87        165 
comp. 1     -4.84        444 
comp. 2      0.0       0.0
chi2/DOF: 1.111
Reddening E(B-V): 0.214
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 13.63 s
Spec Norm factor: 43.4811
Spec Norm lambda: 5600.00
Mini: 1744682.4361
Mcor: 1671922.1920
++++++++++++++++++++++++++++++
Gas V= -4.84 and sigma= 444.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.45e+00
Hgamma 5.35e+00
Hbeta 4.81e+00
Halpha 1.63e+00
[SII]6716 1.78e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.22e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00358         0.00092         0.00096     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01335         0.00354         0.00368     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03084         0.00936         0.00971     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05729         0.01798         0.01866     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09359         0.03047         0.03161     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14035         0.04774         0.04954     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19789         0.04571         0.04726     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26639         0.06608         0.06835     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34572         0.09607         0.09944     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43557         0.12547         0.12990     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53543         0.17700         0.18335     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64468         0.22125         0.22922     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76244         0.27328         0.28315     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88771         0.33575         0.34788     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01954         0.25973         0.26751     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15714         0.32466         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29958         0.40989         0.42306     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44581         0.47767         0.49318     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59491         0.62059         0.64131     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74603         0.71346         0.73736     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89833         0.82044         0.84809     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05108         0.94502         0.97688     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00146         0.00073         0.00075     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01008         0.00539         0.00555     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03028         0.01749         0.01803     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06538         0.01863         0.01898     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11826         0.03703         0.03780     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19072         0.07546         0.07726     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28397         0.11983         0.12267     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39886         0.21377         0.21944     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53578         0.30632         0.31454     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69454         0.43346         0.44527     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87435         0.60426         0.62085     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07403         0.37955         0.38335     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29248         0.53685         0.54319     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52785         0.74929         0.76079     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77817         0.95090         0.96638     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04174         1.44213         1.47043     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31692         1.74585         1.78120     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60181         2.11225         2.15634     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89430         2.56926         2.62423     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19234         1.33324         1.33687     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49446         1.68881         1.69693     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79885         2.30160         2.32203     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10403         2.71821         2.74517     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00113         0.00100         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00376         0.00227         0.00226     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01812         0.01382         0.01383     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04923         0.04081         0.04087     5.00000e+09         0.01068     3.00690e-05         0.95970
