Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.37        163 
comp. 1        30        141 
comp. 2      0.0       0.0
chi2/DOF: 0.6915
Reddening E(B-V): 0.217
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.28 s
Spec Norm factor: 68.8321
Spec Norm lambda: 5600.00
Mini: 2683315.1306
Mcor: 2572882.0513
++++++++++++++++++++++++++++++
Gas V= 30.05 and sigma= 140.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.17e+00
Hdelta 5.93e+00
Hgamma 9.37e+00
Hbeta 1.29e+01
Halpha 2.82e+01
[SII]6716 1.28e+01
[SII]6731 8.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.47e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.94e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e+00
[OIII]5007d 4.38e+00
[OI]6300d 0.00e+00
[NII]6583d 1.78e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00185         0.00055         0.00057     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00702         0.00216         0.00225     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01653         0.00374         0.00387     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03110         0.00755         0.00782     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05143         0.01364         0.01413     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07809         0.02133         0.02211     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11143         0.03481         0.03610     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15170         0.04901         0.05082     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19897         0.06666         0.06913     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25319         0.08865         0.09193     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31419         0.07470         0.07719     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38170         0.09746         0.10075     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45540         0.13025         0.13475     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53492         0.15859         0.16411     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61983         0.21090         0.21834     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70964         0.25068         0.25956     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80383         0.29656         0.30709     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90179         0.35106         0.36353     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00297         0.26299         0.27072     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10686         0.31965         0.32934     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21295         0.39377         0.40619     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32076         0.44913         0.46345     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42982         0.57264         0.59143     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53973         0.64758         0.66890     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65013         0.73405         0.75836     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76072         0.83499         0.86265     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00085         0.00028         0.00029     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00514         0.00192         0.00198     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01559         0.00618         0.00636     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03447         0.01670         0.01720     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06355         0.03273         0.03371     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10426         0.05734         0.05907     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15762         0.09369         0.09653     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22434         0.06581         0.06700     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30489         0.09826         0.10026     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39939         0.16266         0.16643     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50774         0.22053         0.22563     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62964         0.34734         0.35634     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76464         0.44996         0.46177     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91209         0.58590         0.60151     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07118         0.76197         0.78244     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24099         0.45139         0.45565     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42061         0.60735         0.61417     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60891         0.81215         0.82414     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80473         0.99336         1.00896     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00703         1.45913         1.48691     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21481         1.71778         1.75156     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42703         2.02805         2.06920     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64266         2.41457         2.46483     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86072         1.22973         1.23237     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08051         1.53235         1.53883     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30123         2.05868         2.07576     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52228         2.40121         2.42364     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00250         0.00241         0.00245     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00952         0.00974         0.00988     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02526         0.02847         0.02890     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05333         0.02842         0.02820     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09684         0.06015         0.05983     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15791         0.12402         0.12399     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23803         0.20306         0.20324     5.00000e+09         0.01068     3.00690e-05         0.95970
