Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.8        164 
comp. 1      19.7        188 
comp. 2      0.0       0.0
chi2/DOF: 1.085
Reddening E(B-V): 0.186
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.00 s
Spec Norm factor: 54.1401
Spec Norm lambda: 5600.00
Mini: 2188398.3890
Mcor: 2096847.2423
++++++++++++++++++++++++++++++
Gas V= 19.69 and sigma= 187.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.46e+00
Hgamma 8.06e+00
Hbeta 8.53e+00
Halpha 7.56e+00
[SII]6716 3.11e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.67e-01
[HeI]5875 3.22e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.12e+00
[OIII]5007d 3.96e+00
[OI]6300d 0.00e+00
[NII]6583d 8.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00425         0.00112         0.00116     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01591         0.00479         0.00497     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03680         0.01147         0.01190     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06814         0.02202         0.02285     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11081         0.03742         0.03883     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16540         0.03793         0.03922     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23230         0.05720         0.05918     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31153         0.08594         0.08896     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40288         0.11520         0.11929     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50586         0.16600         0.17198     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61987         0.21119         0.21882     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74396         0.26471         0.27430     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87695         0.32925         0.34119     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01774         0.25738         0.26512     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16544         0.32460         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31895         0.41295         0.42628     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47703         0.48441         0.50021     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63859         0.63292         0.65415     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80261         0.73119         0.75578     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96808         0.84436         0.87294     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13410         0.97607         1.00912     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00203         0.00108         0.00111     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01252         0.00718         0.00740     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03659         0.01035         0.01055     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07851         0.02440         0.02492     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14100         0.05538         0.05671     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22597         0.09466         0.09692     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33489         0.17817         0.18292     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46858         0.26594         0.27311     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62717         0.38854         0.39918     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80998         0.55568         0.57101     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01590         0.35638         0.36000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24387         0.51288         0.51900     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49182         0.72627         0.73751     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75751         0.93297         0.94829     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03899         1.42964         1.45789     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33437         1.74612         1.78172     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64141         2.12869         2.17342     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95759         2.60622         2.66234     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28049         1.36002         1.36391     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60836         1.73109         1.73964     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93900         2.36904         2.39039     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27060         2.80782         2.83606     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00126         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00133         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00087         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00520         0.00394         0.00394     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02296         0.01889         0.01892     5.00000e+09         0.01068     3.00690e-05         0.95970
