Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.44        179 
comp. 1     -14.5        150 
comp. 2      0.0       0.0
chi2/DOF: 0.887
Reddening E(B-V): 0.139
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 10.61 s
Spec Norm factor: 45.0200
Spec Norm lambda: 5600.00
Mini: 1847316.2343
Mcor: 1769575.2899
++++++++++++++++++++++++++++++
Gas V= -14.53 and sigma= 149.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.86e+00
Hgamma 5.03e+00
Hbeta 7.71e+00
Halpha 8.00e+00
[SII]6716 4.00e+00
[SII]6731 2.93e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.18e-01
[HeI]5875 6.15e-01
[HeI]6678 0.00e+00
[OIII]4363 6.74e-01
[ClIII]5517 1.53e+00
[OIII]5007d 5.39e+00
[OI]6300d 2.99e-01
[NII]6583d 8.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00703         0.00216         0.00224     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02508         0.00798         0.00829     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05590         0.01859         0.01930     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10073         0.02275         0.02353     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16065         0.03897         0.04032     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23625         0.06420         0.06648     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32774         0.09232         0.09562     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43490         0.14058         0.14569     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55725         0.18702         0.19383     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69366         0.24313         0.25201     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84266         0.31166         0.32304     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00282         0.24982         0.25740     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32184         0.33191     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35179         0.41692         0.43049     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53733         0.49667         0.51299     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72809         0.65753         0.67976     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92257         0.76821         0.79426     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11926         0.89565         0.92621     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31681         1.04383         1.07944     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00386         0.00108         0.00110     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02097         0.00642         0.00656     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05790         0.02240         0.02295     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11920         0.04919         0.05037     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20840         0.10922         0.11216     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32801         0.18338         0.18837     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47935         0.29254         0.30063     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66251         0.44773         0.46020     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87673         0.30296         0.30612     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12129         0.45544         0.46100     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39377         0.66841         0.67893     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69130         0.88443         0.89919     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01148         1.38931         1.41713     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35187         1.73297         1.76876     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70941         2.15092         2.19669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08049         2.67402         2.73231     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46160         1.41370         1.41810     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85026         1.81958         1.82905     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24314         2.51389         2.53720     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63748         3.00355         3.03454     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00193         0.00196     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00218         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00229         0.00223         0.00226     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00165         0.00176         0.00179     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00078         0.00063         0.00063     5.00000e+09         0.01068     3.00690e-05         0.95970
