Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.6       7.69 
comp. 1     -19.4        123 
comp. 2      0.0       0.0
chi2/DOF: 0.6138
Reddening E(B-V): 0.249
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 18.83 s
Spec Norm factor: 16.7113
Spec Norm lambda: 5600.00
Mini: 608634.7892
Mcor: 584477.0175
++++++++++++++++++++++++++++++
Gas V= -19.44 and sigma= 123.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.81e-01
Hdelta 7.96e-01
Hgamma 1.49e+00
Hbeta 3.54e+00
Halpha 1.05e+01
[SII]6716 3.37e+00
[SII]6731 2.71e+00
[SII]4068 3.85e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.04e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.59e-01
[OIII]5007d 3.76e+00
[OI]6300d 2.04e+00
[NII]6583d 4.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.04059         0.01247         0.01294     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.08138         0.02589         0.02686     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.12248         0.04041         0.04192     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.16394         0.03967         0.04103     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.20580         0.05349         0.05533     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.24813         0.07042         0.07287     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.29102         0.08511         0.08808     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.33448         0.11186         0.11582     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.37853         0.13090         0.13554     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.42314         0.15175         0.15713     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.46831         0.17550         0.18173     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.51400         0.13080         0.13495     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.56013         0.15308         0.15801     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60666         0.18573         0.19184     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65355         0.20740         0.21429     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70078         0.25522         0.26383     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74829         0.28294         0.29251     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79604         0.31435         0.32502     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84398         0.35168         0.36362     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89207         0.25037         0.25733     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.94019         0.29062         0.29898     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.98831         0.34342         0.35372     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.03641         0.37724         0.38867     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.08448         0.46490         0.47942     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.13249         0.50983         0.52580     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.18048         0.56208         0.57981     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.22844         0.62356         0.64323     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.08133         0.02841         0.02911     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.16297         0.06533         0.06705     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.24515         0.10403         0.10682     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.32805         0.17014         0.17494     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.41178         0.22699         0.23344     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.49646         0.29225         0.30061     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.58222         0.37040         0.38105     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.66915         0.21011         0.21359     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.75724         0.26123         0.26612     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.84647         0.36899         0.37698     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.93680         0.43553         0.44491     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.02816         0.60710         0.62189     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.12041         0.70572         0.72313     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21347         0.83435         0.85528     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30726         0.99534         1.02052     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.40173         0.54573         0.55005     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49675         0.68494         0.69157     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59225         0.86030         0.87167     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68813         0.99457         1.00865     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.78427         1.38846         1.41274     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.88051         1.56114         1.58942     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.97676         1.76804         1.80116     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.07295         2.02732         2.06636     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.16908         0.99803         0.99865     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.26512         1.20604         1.20929     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.36110         1.57602         1.58667     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.45705         1.79290         1.80689     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12212         0.12611         0.12767     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.24465         0.26793         0.27144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.36795         0.44396         0.45006     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.49232         0.28079         0.27819     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.61791         0.41078         0.40799     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.74494         0.62621         0.62509     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.87356         0.79768         0.79718     5.00000e+09         0.01068     3.00690e-05         0.95970
