Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.17       93.9 
comp. 1     -4.46        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5725
Reddening E(B-V): 0.271
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 19.82 s
Spec Norm factor: 31.0860
Spec Norm lambda: 5600.00
Mini: 1066078.0511
Mcor: 1024766.0061
++++++++++++++++++++++++++++++
Gas V= -4.46 and sigma= 143.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.06e+00
Hdelta 4.23e+00
Hgamma 6.68e+00
Hbeta 1.22e+01
Halpha 5.25e+01
[SII]6716 1.29e+01
[SII]6731 8.92e+00
[SII]4068 1.63e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.29e+00
[HeI]4143 0.00e+00
[HeI]4471 6.25e-02
[HeI]5875 3.12e+00
[HeI]6678 9.14e-01
[OIII]4363 2.56e-01
[ClIII]5517 5.72e-01
[OIII]5007d 5.10e+00
[OI]6300d 2.67e+00
[NII]6583d 3.16e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.31276         0.06856         0.07121     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.29847         0.07077         0.07352     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.28418         0.07142         0.07419     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.26991         0.06637         0.06894     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.25567         0.06583         0.06838     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.24149         0.06385         0.06632     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.22741         0.06288         0.06531     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.21346         0.06540         0.06792     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.19970         0.04564         0.04737     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.18616         0.04619         0.04794     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.17287         0.04465         0.04634     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.15986         0.04182         0.04341     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.14714         0.04145         0.04302     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.13472         0.03939         0.04088     5.00000e+07         0.02684     9.97369e-05         0.99770
