Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7       7.69 
comp. 1     -19.5        705 
comp. 2      0.0       0.0
chi2/DOF: 0.6579
Reddening E(B-V): 0.086
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 38.33 s
Spec Norm factor: 17.7451
Spec Norm lambda: 5600.00
Mini: 729270.8635
Mcor: 698558.8767
++++++++++++++++++++++++++++++
Gas V= -19.49 and sigma= 705.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.22e-01
Hgamma 1.71e+00
Hbeta 5.81e-01
Halpha 3.99e-01
[SII]6716 6.68e-02
[SII]6731 2.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.60e-01
[HeI]5875 1.20e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.17e-01
[OIII]5007d 2.39e-03
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00409         0.00125         0.00130     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01937         0.00616         0.00639     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04813         0.01598         0.01659     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09154         0.02064         0.02135     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15058         0.03647         0.03774     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22586         0.06128         0.06345     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31766         0.08934         0.09254     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42580         0.13743         0.14242     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54975         0.18421         0.19093     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68833         0.24088         0.24969     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83992         0.31016         0.32150     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00294         0.24946         0.25704     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17601         0.32215         0.33225     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35747         0.41802         0.43164     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54545         0.49852         0.51492     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73836         0.66041         0.68276     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93469         0.77185         0.79805     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13303         0.90007         0.93080     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33211         1.04909         1.08492     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00201         0.00056         0.00057     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01527         0.00467         0.00477     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04782         0.01847         0.01892     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10533         0.04340         0.04444     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19175         0.10034         0.10304     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30962         0.17283         0.17754     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46030         0.28047         0.28824     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64396         0.43451         0.44663     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86000         0.29672         0.29982     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10763         0.44919         0.45469     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38433         0.66285         0.67331     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68705         0.88083         0.89556     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01297         1.38818         1.41603     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35915         1.73563         1.77153     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72205         2.15759         2.20357     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09784         2.68491         2.74353     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48310         1.42027         1.42474     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87531         1.82857         1.83814     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27135         2.52667         2.55018     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66869         3.01907         3.05031     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00251         0.00219         0.00222     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00261         0.00239         0.00243     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00253         0.00246         0.00250     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00202         0.00216         0.00220     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00110         0.00056         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
