Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.8       7.69 
comp. 1     0.207        164 
comp. 2      0.0       0.0
chi2/DOF: 0.9575
Reddening E(B-V): 0.208
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 15.05 s
Spec Norm factor: 29.9246
Spec Norm lambda: 5600.00
Mini: 1217690.3705
Mcor: 1166606.9524
++++++++++++++++++++++++++++++
Gas V= 0.21 and sigma= 164.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.88e-01
Hdelta 2.34e+00
Hgamma 5.06e+00
Hbeta 4.44e+00
Halpha 5.52e+00
[SII]6716 2.30e+00
[SII]6731 1.96e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.93e-01
[ClIII]5517 9.38e-01
[OIII]5007d 3.05e+00
[OI]6300d 1.68e-01
[NII]6583d 5.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00562         0.00168         0.00174     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02044         0.00633         0.00657     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04625         0.01484         0.01541     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08421         0.02825         0.02932     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13521         0.03080         0.03185     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19979         0.04887         0.05056     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27822         0.07623         0.07893     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37044         0.10522         0.10897     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47604         0.15517         0.16079     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59439         0.20115         0.20845     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72441         0.25604         0.26535     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86483         0.32254         0.33427     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01437         0.25482         0.26252     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17186         0.32421         0.33432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33604         0.41552         0.42899     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50550         0.49046         0.50651     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67894         0.64418         0.66587     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85515         0.74749         0.77273     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03299         0.86640         0.89583     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21145         1.00472         1.03885     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00291         0.00166         0.00171     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01649         0.00464         0.00472     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04702         0.01452         0.01483     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09859         0.03847         0.03939     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17408         0.07244         0.07417     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27567         0.14569         0.14959     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40471         0.22816         0.23434     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56172         0.34568         0.35519     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74631         0.50859         0.52268     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95747         0.33364         0.33707     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19407         0.48907         0.49496     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45388         0.70308         0.71405     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73436         0.91455         0.92968     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03324         1.41612         1.44428     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34822         1.74479         1.78058     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67663         2.14272         2.18801     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01555         2.63960         2.69677     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36218         1.38461         1.38873     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71442         1.77011         1.77907     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06976         2.43139         2.45360     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42618         2.89074         2.92016     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00123         0.00133         0.00135     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00002         0.00001         0.00001     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00750         0.00613         0.00614     5.00000e+09         0.01068     3.00690e-05         0.95970
