Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.965        170 
comp. 1      71.3        546 
comp. 2      0.0       0.0
chi2/DOF: 1.505
Reddening E(B-V): 0.227
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 40.26 s
Spec Norm factor: 51.1327
Spec Norm lambda: 5600.00
Mini: 2062578.8956
Mcor: 1976366.3924
++++++++++++++++++++++++++++++
Gas V= 71.33 and sigma= 545.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.06e-01
Hgamma 5.64e+00
Hbeta 6.53e+00
Halpha 4.97e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.52e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.08e+00
[OIII]5007d 3.69e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00043         0.00011         0.00011     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00620         0.00164         0.00170     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01961         0.00592         0.00614     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04222         0.01318         0.01368     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07513         0.02433         0.02524     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11911         0.04030         0.04182     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17467         0.04013         0.04150     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24214         0.05975         0.06181     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32151         0.08887         0.09200     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41250         0.11819         0.12239     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51465         0.16923         0.17532     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62732         0.21416         0.22190     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74958         0.26726         0.27694     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88034         0.33121         0.34320     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01853         0.25811         0.26586     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16330         0.32467         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31362         0.41213         0.42542     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46830         0.48255         0.49826     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62630         0.62947         0.65055     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78663         0.72620         0.75060     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94834         0.83761         0.86593     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11057         0.96730         1.00001     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00335         0.00178         0.00183     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01639         0.00942         0.00971     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04368         0.01238         0.01261     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08894         0.02770         0.02828     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15456         0.06083         0.06229     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24218         0.10166         0.10408     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35307         0.18823         0.19324     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48793         0.27749         0.28496     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64676         0.40151         0.41249     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82887         0.56981         0.58551     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03311         0.36316         0.36683     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25839         0.51994         0.52612     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50273         0.73309         0.74441     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76397         0.93833         0.95370     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04025         1.43348         1.46175     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32979         1.74629         1.78182     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63044         2.12423         2.16878     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93981         2.59590         2.65171     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25560         1.35249         1.35630     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57610         1.71916         1.72759     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89925         2.34997         2.37106     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22330         2.78246         2.81033     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00116         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00135         0.00126         0.00128     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00123         0.00122         0.00123     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00074         0.00081         0.00082     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00730         0.00554         0.00554     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02868         0.02365         0.02368     5.00000e+09         0.01068     3.00690e-05         0.95970
