Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.282        104 
comp. 1      10.7        215 
comp. 2      0.0       0.0
chi2/DOF: 0.8126
Reddening E(B-V): 0.153
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.37 s
Spec Norm factor: 30.7872
Spec Norm lambda: 5600.00
Mini: 1255906.3231
Mcor: 1203171.6532
++++++++++++++++++++++++++++++
Gas V= 10.70 and sigma= 215.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 2.85e+00
Hbeta 3.92e+00
Halpha 3.38e+00
[SII]6716 9.68e-01
[SII]6731 1.15e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.08e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.11e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.89e+00
[OI]6300d 0.00e+00
[NII]6583d 2.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00386         0.00115         0.00120     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01659         0.00512         0.00532     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04029         0.01290         0.01339     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07624         0.02551         0.02648     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12541         0.02849         0.02947     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18863         0.04603         0.04762     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26622         0.07277         0.07534     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35818         0.10148         0.10511     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46414         0.15092         0.15638     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58352         0.19699         0.20414     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71525         0.25217         0.26135     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85799         0.31920         0.33082     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01047         0.25321         0.26087     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17164         0.32335         0.33344     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34017         0.41577         0.42926     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51453         0.49218         0.50831     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69333         0.64810         0.66994     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87529         0.75373         0.77921     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05912         0.87535         0.90513     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24366         1.01682         1.05141     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00184         0.00105         0.00108     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01265         0.00355         0.00361     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03948         0.01216         0.01242     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08698         0.03385         0.03467     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15842         0.06575         0.06733     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25639         0.13516         0.13879     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38265         0.21519         0.22103     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53798         0.33025         0.33935     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72205         0.49084         0.50446     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93390         0.32462         0.32797     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17256         0.47907         0.48486     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43575         0.69259         0.70343     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72086         0.90518         0.92019     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02566         1.40734         1.43539     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34798         1.74028         1.77605     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68508         2.14414         2.18955     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03380         2.64899         2.70647     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39111         1.39306         1.39726     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75481         1.78491         1.79402     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12206         2.45653         2.47906     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49056         2.92551         2.95540     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00177         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00185         0.00181         0.00184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00134         0.00144         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00538         0.00439         0.00440     5.00000e+09         0.01068     3.00690e-05         0.95970
