Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.52        187 
comp. 1     -3.52        238 
comp. 2      0.0       0.0
chi2/DOF: 1.486
Reddening E(B-V): 0.246
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 17.09 s
Spec Norm factor: 72.8256
Spec Norm lambda: 5600.00
Mini: 2871954.4009
Mcor: 2753109.9584
++++++++++++++++++++++++++++++
Gas V= -3.52 and sigma= 237.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.05e+00
Hgamma 9.70e+00
Hbeta 1.00e+01
Halpha 1.01e+01
[SII]6716 6.49e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.48e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.54e+00
[OIII]5007d 2.34e+00
[OI]6300d 0.00e+00
[NII]6583d 6.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00030         0.00009         0.00009     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00396         0.00088         0.00092     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01243         0.00298         0.00309     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02677         0.00702         0.00727     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04781         0.01291         0.01339     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07623         0.02354         0.02442     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11255         0.03595         0.03728     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15707         0.05202         0.05396     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20987         0.07264         0.07535     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27090         0.06367         0.06580     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34000         0.08582         0.08873     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41686         0.11786         0.12195     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50110         0.14686         0.15201     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59224         0.19920         0.20628     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68974         0.24086         0.24945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79295         0.28919         0.29953     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90113         0.34678         0.35918     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01360         0.26273         0.27051     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12978         0.32252         0.33238     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24902         0.40083         0.41357     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37065         0.46075         0.47555     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49407         0.59151         0.61106     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61873         0.67300         0.69531     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74410         0.76695         0.79254     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86974         0.87652         0.90576     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00174         0.00068         0.00070     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00964         0.00462         0.00475     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02679         0.01364         0.01405     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05556         0.03020         0.03112     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09770         0.05740         0.05916     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15454         0.04481         0.04564     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22719         0.07238         0.07387     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31616         0.12728         0.13027     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42163         0.18103         0.18526     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54357         0.29642         0.30418     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68172         0.39657         0.40707     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83550         0.53054         0.54481     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00405         0.70602         0.72516     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18631         0.42655         0.43068     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38130         0.58377         0.59046     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58762         0.79221         0.80409     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80385         0.98148         0.99713     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02873         1.45798         1.48608     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26107         1.73354         1.76804     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49958         2.06471         2.10710     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74286         2.47737         2.52952     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98961         1.27039         1.27341     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23885         1.59263         1.59974     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48947         2.15110         2.16945     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.74057         2.52076         2.54491     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00029         0.00026         0.00027     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00384         0.00428         0.00435     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01629         0.00858         0.00852     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04226         0.02595         0.02581     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08550         0.06637         0.06637     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14880         0.12548         0.12562     5.00000e+09         0.01068     3.00690e-05         0.95970
