Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5        124 
comp. 1      23.5        214 
comp. 2      0.0       0.0
chi2/DOF: 1.322
Reddening E(B-V): 0.213
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 25.19 s
Spec Norm factor: 32.6510
Spec Norm lambda: 5600.00
Mini: 1350345.5568
Mcor: 1293358.6032
++++++++++++++++++++++++++++++
Gas V= 23.48 and sigma= 214.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.29e+00
Hgamma 3.77e+00
Hbeta 6.43e+00
Halpha 6.65e+00
[SII]6716 3.39e+00
[SII]6731 1.50e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.09e-01
[HeI]5875 1.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.02e-01
[OIII]5007d 5.17e+00
[OI]6300d 1.52e-01
[NII]6583d 4.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00958         0.00303         0.00314     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03231         0.01066         0.01107     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06996         0.01568         0.01622     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12406         0.02986         0.03090     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19560         0.05273         0.05461     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28519         0.07970         0.08256     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39287         0.12600         0.13060     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51835         0.17260         0.17891     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66048         0.22969         0.23810     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81763         0.30004         0.31103     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98823         0.24426         0.25170     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17103         0.31877         0.32879     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36429         0.41748         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56592         0.50194         0.51851     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77403         0.66972         0.69245     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98679         0.78765         0.81446     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20233         0.92347         0.95510     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41895         1.08132         1.11835     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00596         0.00181         0.00185     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02819         0.01082         0.01108     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07403         0.03031         0.03104     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14893         0.07744         0.07954     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25678         0.14244         0.14633     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40001         0.24221         0.24893     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57939         0.38849         0.39936     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79464         0.27245         0.27532     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04546         0.42132         0.42651     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32929         0.63250         0.64253     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64300         0.85244         0.86677     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98396         1.35958         1.38698     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34951         1.71768         1.75337     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73609         2.15509         2.20122     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13936         2.70379         2.76308     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55508         1.44051         1.44518     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98023         1.86628         1.87622     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41068         2.59270         2.61706     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84297         3.11209         3.14459     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00276         0.00239         0.00242     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00298         0.00271         0.00275     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00290         0.00279         0.00284     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00213         0.00226         0.00230     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00073         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
