Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.47       7.69 
comp. 1     -19.5        156 
comp. 2      0.0       0.0
chi2/DOF: 2.243
Reddening E(B-V): 0.195
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 29.18 s
Spec Norm factor: 121.0486
Spec Norm lambda: 5600.00
Mini: 4734117.5534
Mcor: 4538980.0240
++++++++++++++++++++++++++++++
Gas V= -19.53 and sigma= 156.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.75e-01
Hdelta 1.53e+01
Hgamma 2.19e+01
Hbeta 2.38e+01
Halpha 2.22e+01
[SII]6716 1.18e+00
[SII]6731 3.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.65e+00
[HeI]5875 2.64e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.64e+00
[OIII]5007d 8.66e+00
[OI]6300d 0.00e+00
[NII]6583d 1.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00050         0.00015         0.00015     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00405         0.00124         0.00129     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01193         0.00269         0.00278     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02493         0.00603         0.00625     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04380         0.01158         0.01200     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06914         0.01883         0.01952     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10138         0.03157         0.03274     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14084         0.04536         0.04704     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18761         0.06266         0.06498     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24167         0.08434         0.08747     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30287         0.07177         0.07417     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37096         0.09441         0.09761     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44564         0.12705         0.13144     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52652         0.15560         0.16102     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61314         0.20795         0.21531     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70503         0.24825         0.25706     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80161         0.29479         0.30528     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90226         0.35012         0.36258     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00640         0.26304         0.27079     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11352         0.32054         0.33028     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22309         0.39578         0.40830     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33454         0.45236         0.46681     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44740         0.57782         0.59682     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56122         0.65451         0.67609     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.67558         0.74298         0.76764     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.79016         0.84623         0.87431     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00204         0.00076         0.00078     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00963         0.00381         0.00391     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02542         0.01228         0.01265     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05141         0.02639         0.02718     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08918         0.04889         0.05037     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13991         0.08289         0.08541     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20441         0.05977         0.06086     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28332         0.09102         0.09287     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.37682         0.15297         0.15653     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.48483         0.20991         0.21477     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.60713         0.33385         0.34252     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74329         0.43600         0.44746     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89269         0.57159         0.58687     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05449         0.74768         0.76782     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22772         0.44513         0.44936     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41148         0.60151         0.60830     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60456         0.80735         0.81933     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80577         0.99074         1.00636     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01400         1.45949         1.48737     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22824         1.72264         1.75663     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44738         2.03848         2.07999     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67030         2.43199         2.48277     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.89594         1.24087         1.24361     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.12352         1.54875         1.55541     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.35216         2.08372         2.10115     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.58117         2.43351         2.45641     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00027         0.00026         0.00026     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00433         0.00442         0.00449     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01624         0.01824         0.01852     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03988         0.02118         0.02102     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07879         0.04878         0.04852     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13545         0.10603         0.10601     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21160         0.17994         0.18011     5.00000e+09         0.01068     3.00690e-05         0.95970
