Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.46        127 
comp. 1     -7.29        147 
comp. 2      0.0       0.0
chi2/DOF: 0.6249
Reddening E(B-V): 0.300
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 19.28 s
Spec Norm factor: 32.5896
Spec Norm lambda: 5600.00
Mini: 1077400.4303
Mcor: 1036209.8180
++++++++++++++++++++++++++++++
Gas V= -7.29 and sigma= 146.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.28e+00
Hdelta 3.10e+00
Hgamma 2.48e+00
Hbeta 3.37e+00
Halpha 1.20e+01
[SII]6716 5.13e+00
[SII]6731 4.06e+00
[SII]4068 2.19e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.22e+00
[HeI]4143 1.53e+00
[HeI]4471 2.03e+00
[HeI]5875 1.01e+00
[HeI]6678 8.81e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.85e-01
[OIII]5007d 3.88e-01
[OI]6300d 1.17e+00
[NII]6583d 1.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.53053         0.12064         0.12524     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.50892         0.12518         0.12996     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.48724         0.12703         0.13188     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.46543         0.11872         0.12326     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.44345         0.11844         0.12296     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.42130         0.11555         0.11996     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.39900         0.11445         0.11881     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.37660         0.11968         0.12424     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.35415         0.08396         0.08709     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.33172         0.08538         0.08856     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.30940         0.08290         0.08599     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.28726         0.07796         0.08087     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.26534         0.07755         0.08044     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.24372         0.07392         0.07668     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.22246         0.07086         0.07351     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.20164         0.06735         0.06986     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.18135         0.04528         0.04691     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.16166         0.04338         0.04495     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.14264         0.03986         0.04130     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.12433         0.03547         0.03676     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.10672         0.03359         0.03481     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.08980         0.02927         0.03034     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.07353         0.02492         0.02583     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.05788         0.02030         0.02104     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.04280         0.01106         0.01146     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.02820         0.00780         0.00808     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.01399         0.00403         0.00417     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.35356         0.11602         0.12019     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.37334         0.12635         0.13088     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.39317         0.13781         0.14276     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.41313         0.15016         0.15555     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.43333         0.11551         0.11929     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.45385         0.12995         0.13422     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.47479         0.14845         0.15338     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.49624         0.15988         0.16522     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.51827         0.19094         0.19740     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.54093         0.20608         0.21305     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.56428         0.22293         0.23050     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.58837         0.24291         0.25115     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.61325         0.17192         0.17711     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.63894         0.19237         0.19826     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.66548         0.22445         0.23148     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.69289         0.24224         0.24990     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.72117         0.28935         0.29866     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.75032         0.31255         0.32263     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78033         0.33947         0.35046     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81117         0.37237         0.38442     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.84279         0.26059         0.26743     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.87515         0.29802         0.30612     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.90817         0.34765         0.35753     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.94179         0.37765         0.38850     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.97590         0.46089         0.47456     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.01041         0.50111         0.51603     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.04518         0.54826         0.56469     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.08008         0.60400         0.62210     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.17670         0.06152         0.06286     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.23782         0.09154         0.09364     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.29913         0.13210         0.13537     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.36086         0.16870         0.17295     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.42321         0.24180         0.24825     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.48640         0.29538         0.30331     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.55059         0.35706         0.36673     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.61590         0.43166         0.44339     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.68241         0.23606         0.23960     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.75016         0.28509         0.28999     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.81919         0.39340         0.40131     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.88952         0.45559         0.46470     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.96117         0.62524         0.63950     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.03417         0.71762         0.73421     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.10852         0.83967         0.85943     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.18416         0.99327         1.01685     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.26103         0.54087         0.54431     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33903         0.67506         0.68056     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41807         0.84408         0.85394     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.49805         0.97231         0.98457     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.57889         1.35355         1.37512     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.66051         1.51864         1.54380     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.74283         1.71728         1.74680     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.82572         1.96705         2.00188     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.90904         0.96768         0.96681     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.99267         1.16884         1.17021     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.07647         1.52694         1.53493     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.16034         1.73665         1.74754     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.10237         0.11646         0.11772     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.20513         0.24748         0.25035     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.30860         0.41021         0.41521     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.41311         0.25957         0.25677     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.51896         0.38007         0.37692     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.62640         0.58009         0.57818     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.73558         0.73997         0.73838     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.84659         1.12242         1.12561     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.95945         1.37384         1.37875     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         1.07416         1.68716         1.69458     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         1.19071         2.09822         2.10876     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         1.30911         0.96875         0.95004     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         1.42941         1.25521         1.23450     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         1.55156         1.71366         1.69536     7.50000e+09         0.00849     2.73872e-05         0.95150
