Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.8        144 
comp. 1      24.2        195 
comp. 2      0.0       0.0
chi2/DOF: 1.018
Reddening E(B-V): 0.196
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.51 s
Spec Norm factor: 36.3795
Spec Norm lambda: 5600.00
Mini: 1487653.5966
Mcor: 1425129.2844
++++++++++++++++++++++++++++++
Gas V= 24.22 and sigma= 195.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.73e+00
Hgamma 3.84e+00
Hbeta 6.46e+00
Halpha 5.06e+00
[SII]6716 0.00e+00
[SII]6731 6.07e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.47e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.88e+00
[OIII]5007d 1.68e+00
[OI]6300d 0.00e+00
[NII]6583d 3.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00183         0.00054         0.00056     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01222         0.00376         0.00391     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03368         0.01076         0.01116     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06760         0.02256         0.02342     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11508         0.02608         0.02698     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17703         0.04309         0.04459     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25388         0.06923         0.07168     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34573         0.09772         0.10121     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45226         0.14670         0.15202     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57293         0.19294         0.19995     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70663         0.24853         0.25759     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85198         0.31619         0.32772     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00764         0.25188         0.25952     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17251         0.32280         0.33289     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34521         0.41632         0.42984     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52412         0.49409         0.51030     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70779         0.65204         0.67404     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89486         0.75974         0.78546     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08394         0.88375         0.91385     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27379         1.02797         1.06298     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00057         0.00032         0.00034     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00829         0.00232         0.00236     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03105         0.00954         0.00974     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07425         0.02883         0.02952     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14165         0.05865         0.06006     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23617         0.12420         0.12754     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35987         0.20189         0.20737     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51374         0.31460         0.32328     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69762         0.47307         0.48622     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91061         0.31575         0.31903     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15184         0.46946         0.47515     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41895         0.68282         0.69354     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70924         0.89688         0.91179     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02038         1.40026         1.42822     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35010         1.73762         1.77340     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69555         2.14727         2.19283     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05339         2.65960         2.71743     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42041         1.40168         1.40597     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79430         1.79930         1.80855     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17202         2.48025         2.50311     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.55108         2.95772         2.98807     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00193         0.00169         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00296         0.00240         0.00241     5.00000e+09         0.01068     3.00690e-05         0.95970
