Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.457        142 
comp. 1     -15.8        297 
comp. 2      0.0       0.0
chi2/DOF: 0.9454
Reddening E(B-V): 0.191
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.39 s
Spec Norm factor: 32.9032
Spec Norm lambda: 5600.00
Mini: 1349927.2671
Mcor: 1293121.1270
++++++++++++++++++++++++++++++
Gas V= -15.84 and sigma= 296.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 3.35e+00
Hbeta 6.01e+00
Halpha 3.01e+00
[SII]6716 7.56e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.18e-01
[HeI]5875 8.14e-01
[HeI]6678 0.00e+00
[OIII]4363 4.53e-01
[ClIII]5517 1.53e+00
[OIII]5007d 3.88e+00
[OI]6300d 0.00e+00
[NII]6583d 2.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00722         0.00222         0.00230     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02544         0.00810         0.00841     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05640         0.01876         0.01948     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10135         0.02290         0.02368     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16136         0.03915         0.04051     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23702         0.06442         0.06670     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32854         0.09255         0.09587     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43569         0.14086         0.14597     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55796         0.18728         0.19410     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69426         0.24337         0.25226     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84310         0.31187         0.32326     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00308         0.24992         0.25751     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17307         0.32189         0.33197     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35156         0.41691         0.43048     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53682         0.49657         0.51289     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72727         0.65731         0.67953     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92142         0.76786         0.79390     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11779         0.89516         0.92570     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31499         1.04316         1.07875     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00399         0.00111         0.00113     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02134         0.00653         0.00667     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05854         0.02265         0.02320     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12009         0.04956         0.05076     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20951         0.10982         0.11278     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32930         0.18413         0.18914     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48078         0.29345         0.30157     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66400         0.44880         0.46130     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87820         0.30352         0.30668     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12264         0.45606         0.46162     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39489         0.66904         0.67958     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69211         0.88498         0.89974     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01190         1.38981         1.41763     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35184         1.73320         1.76899     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70887         2.15080         2.19656     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07938         2.67345         2.73173     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45990         1.41321         1.41761     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84793         1.81874         1.82820     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24015         2.51248         2.53578     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63384         3.00163         3.03259     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00218         0.00190         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00233         0.00214         0.00217     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00225         0.00219         0.00222     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00162         0.00173         0.00176     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00083         0.00068         0.00068     5.00000e+09         0.01068     3.00690e-05         0.95970
