Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.43        104 
comp. 1      5.67        161 
comp. 2      0.0       0.0
chi2/DOF: 0.726
Reddening E(B-V): 0.130
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.52 s
Spec Norm factor: 21.5236
Spec Norm lambda: 5600.00
Mini: 908303.7154
Mcor: 869721.4128
++++++++++++++++++++++++++++++
Gas V= 5.67 and sigma= 160.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 3.30e+00
Hbeta 4.79e+00
Halpha 7.29e+00
[SII]6716 3.27e+00
[SII]6731 4.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.84e-01
[HeI]4026 2.85e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.44e-01
[HeI]6678 3.46e-01
[OIII]4363 5.50e-01
[ClIII]5517 9.87e-01
[OIII]5007d 1.03e+01
[OI]6300d 1.29e+00
[NII]6583d 1.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01050         0.00231         0.00239     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04053         0.00956         0.00990     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.09293         0.02455         0.02544     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.16944         0.04641         0.04809     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.27126         0.08526         0.08839     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.39917         0.13026         0.13506     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.55233         0.18824         0.19519     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.72884         0.26211         0.27179     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92665         0.22446         0.23137     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14418         0.30524         0.31492     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37891         0.41352         0.42716     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62756         0.51128         0.52830     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.88716         0.69819         0.72209     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.15474         0.83716         0.86591     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.42718         0.99741         1.03187     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.70150         1.18349         1.22437     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00012         0.00007         0.00007     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00676         0.00271         0.00278     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03529         0.01798         0.01847     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09836         0.05347         0.05495     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.20431         0.12124         0.12464     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.35765         0.23502         0.24166     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.56079         0.18843         0.19047     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.81612         0.32232         0.32638     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.12150         0.52296         0.53141     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.47329         0.74912         0.76193     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86845         1.25484         1.28049     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30352         1.65040         1.68518     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77312         2.14061         2.18706     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27039         2.76035         2.82169     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.78852         1.50442         1.50973     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.32282         1.98641         1.99757     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.86633         2.80337         2.83053     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.41302         3.40888         3.44547     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00527         0.00447         0.00454     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00555         0.00495         0.00502     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00531         0.00502         0.00510     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00395         0.00411         0.00418     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00176         0.00087         0.00086     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00171         0.00098         0.00097     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00275         0.00200         0.00200     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00326         0.00257         0.00258     5.00000e+09         0.01068     3.00690e-05         0.95970
