Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.995        148 
comp. 1      18.9        512 
comp. 2      0.0       0.0
chi2/DOF: 1.058
Reddening E(B-V): 0.148
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 37.87 s
Spec Norm factor: 40.1639
Spec Norm lambda: 5600.00
Mini: 1674658.8032
Mcor: 1603789.5469
++++++++++++++++++++++++++++++
Gas V= 18.92 and sigma= 512.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 3.39e+00
Hbeta 3.93e+00
Halpha 1.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.39e-01
[HeI]5875 5.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 2.64e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00026         0.00008         0.00009     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01270         0.00416         0.00432     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04102         0.00912         0.00943     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08729         0.02084         0.02157     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15292         0.04089         0.04235     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23897         0.06624         0.06863     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34589         0.11003         0.11406     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47366         0.15644         0.16218     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62119         0.21427         0.22215     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78669         0.28634         0.29687     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96840         0.23741         0.24468     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16494         0.31454         0.32446     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37427         0.41712         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59386         0.50675         0.52353     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82140         0.68202         0.70525     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05469         0.80795         0.83556     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29142         0.95302         0.98578     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52948         1.12154         1.16009     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00825         0.00314         0.00322     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03648         0.01482         0.01518     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09368         0.04832         0.04963     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18601         0.10234         0.10515     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31739         0.19062         0.19594     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48967         0.32566         0.33482     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70328         0.23917         0.24172     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95860         0.38318         0.38794     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25309         0.59139         0.60085     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58332         0.81481         0.82861     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94646         1.32304         1.34987     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33950         1.69646         1.73193     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75822         2.15488         2.20127     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19739         2.73140         2.79163     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65182         1.46769         1.47262     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11790         1.91515         1.92558     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59055         2.67650         2.70199     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06548         3.22863         3.26274     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00340         0.00292         0.00296     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00364         0.00329         0.00334     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00354         0.00338         0.00344     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00263         0.00277         0.00282     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00103         0.00051         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00063         0.00036         0.00036     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00064         0.00047         0.00047     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00021         0.00017         0.00017     5.00000e+09         0.01068     3.00690e-05         0.95970
