Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.4       7.69 
comp. 1      20.5        148 
comp. 2      0.0       0.0
chi2/DOF: 0.9314
Reddening E(B-V): 0.266
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 14.86 s
Spec Norm factor: 32.4105
Spec Norm lambda: 5600.00
Mini: 1287284.5042
Mcor: 1233839.3063
++++++++++++++++++++++++++++++
Gas V= 20.45 and sigma= 147.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.85e-01
Hdelta 3.20e+00
Hgamma 4.37e+00
Hbeta 4.86e+00
Halpha 7.62e+00
[SII]6716 3.16e+00
[SII]6731 1.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.04e+00
[OIII]5007d 4.13e+00
[OI]6300d 6.24e-01
[NII]6583d 5.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00038         0.00008         0.00009     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00457         0.00109         0.00113     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01435         0.00373         0.00387     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03093         0.00829         0.00860     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05523         0.01694         0.01757     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08804         0.02792         0.02896     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12986         0.04270         0.04430     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18094         0.06218         0.06451     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24134         0.05632         0.05821     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31093         0.07792         0.08058     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38945         0.10933         0.11314     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47652         0.13867         0.14354     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57162         0.19090         0.19771     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67416         0.23374         0.24211     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78340         0.28367         0.29386     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89850         0.34332         0.35564     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01867         0.26217         0.26997     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14318         0.32403         0.33398     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27128         0.40507         0.41801     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40217         0.46800         0.48310     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53514         0.60345         0.62348     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66954         0.68919         0.71214     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80477         0.78799         0.81440     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94032         0.90315         0.93341     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00213         0.00101         0.00104     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01137         0.00575         0.00592     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03134         0.01692         0.01743     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06463         0.03770         0.03886     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11323         0.03260         0.03321     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17883         0.05657         0.05774     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26237         0.10488         0.10735     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36436         0.15533         0.15898     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48499         0.26260         0.26951     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62413         0.36048         0.37008     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78124         0.49256         0.50588     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95545         0.66707         0.68525     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14563         0.40899         0.41301     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35069         0.56678         0.57336     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56906         0.77739         0.78916     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79910         0.97195         0.98758     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03934         1.45519         1.48346     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28835         1.74199         1.77692     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54457         2.08694         2.13009     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80636         2.51672         2.57006     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07218         1.29620         1.29947     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34091         1.63114         1.63866     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61123         2.21034         2.22952     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.88209         2.59756         2.62281     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00075         0.00067         0.00068     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00036         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00451         0.00236         0.00234     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01941         0.01183         0.01177     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04984         0.03841         0.03842     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09996         0.08370         0.08381     5.00000e+09         0.01068     3.00690e-05         0.95970
