Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.4       7.69 
comp. 1     -1.04        183 
comp. 2      0.0       0.0
chi2/DOF: 0.785
Reddening E(B-V): 0.238
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 21.51 s
Spec Norm factor: 25.0857
Spec Norm lambda: 5600.00
Mini: 813328.0239
Mcor: 783611.7417
++++++++++++++++++++++++++++++
Gas V= -1.04 and sigma= 182.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.89e+00
Hgamma 6.00e+00
Hbeta 6.16e+00
Halpha 8.90e+00
[SII]6716 3.16e+00
[SII]6731 8.98e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.84e-01
[HeI]4143 0.00e+00
[HeI]4471 1.17e-01
[HeI]5875 1.32e+00
[HeI]6678 0.00e+00
[OIII]4363 9.62e-01
[ClIII]5517 3.55e-01
[OIII]5007d 4.13e+00
[OI]6300d 1.34e+00
[NII]6583d 3.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.51423         0.17206         0.17793     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.52369         0.18071         0.18687     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.53307         0.19052         0.19702     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.54224         0.20096         0.20781     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.55109         0.14980         0.15442     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.55953         0.16336         0.16843     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.56745         0.18091         0.18659     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.57479         0.18883         0.19479     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.58160         0.21848         0.22548     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.58793         0.22839         0.23570     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.59379         0.23920         0.24688     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.59908         0.25219         0.26029     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.60376         0.17259         0.17749     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.60790         0.18663         0.19200     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61145         0.21028         0.21649     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.61441         0.21903         0.22556     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61688         0.25237         0.26003     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61896         0.26290         0.27091     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62074         0.27536         0.28377     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.62223         0.29126         0.30016     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.62347         0.19657         0.20137     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.62465         0.21690         0.22240     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.62576         0.24426         0.25076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.62680         0.25629         0.26319     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.62785         0.30234         0.31076     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.62891         0.31804         0.32693     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.63001         0.33697         0.34647     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.63111         0.35987         0.37000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.02912         0.36534         0.37263     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.04798         0.41131         0.41999     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.06665         0.48030         0.49134     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.08493         0.51719         0.52929     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.10262         0.64238         0.65834     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.11947         0.69320         0.71056     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.13530         0.75073         0.76970     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.15000         0.82185         0.84270     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.16355         0.41041         0.41584     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.17621         0.45580         0.46282     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.18788         0.58168         0.59233     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.19843         0.62587         0.63727     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.20785         0.80116         0.81799     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.21611         0.86047         0.87881     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.22317         0.94475         0.96528     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.22907         1.05122         1.07428     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23392         0.53965         0.54214     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23806         0.63643         0.64049     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24159         0.75357         0.76103     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.24458         0.82368         0.83260     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.24717         1.09020         1.10563     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.24950         1.16523         1.18245     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.25166         1.25756         1.27693     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.25366         1.37728         1.39920     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.25561         0.64898         0.64725     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.25764         0.75220         0.75176     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.25973         0.94457         0.94784     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.26184         1.03431         1.03897     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         1.54451         1.70608         1.72049     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         1.57261         1.82417         1.84071     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.60046         1.96887         1.98815     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.62774         2.20620         2.22919     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.65411         1.05977         1.04651     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.67932         1.25405         1.24148     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.70307         1.60818         1.60007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.72520         1.76963         1.76271     5.00000e+09         0.01068     3.00690e-05         0.95970
