Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.164        192 
comp. 1     -65.2        619 
comp. 2      0.0       0.0
chi2/DOF: 1.314
Reddening E(B-V): 0.163
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.84 s
Spec Norm factor: 77.1836
Spec Norm lambda: 5600.00
Mini: 3110011.9716
Mcor: 2980076.8860
++++++++++++++++++++++++++++++
Gas V= -65.22 and sigma= 619.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.71e+00
Hgamma 8.98e+00
Hbeta 9.70e+00
Halpha 1.69e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.49e-01
[ClIII]5517 1.65e+00
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 5.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00091         0.00023         0.00024     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00742         0.00196         0.00203     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02164         0.00654         0.00679     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04503         0.01408         0.01461     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07866         0.02550         0.02646     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12325         0.04175         0.04333     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17929         0.04124         0.04264     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24705         0.06103         0.06313     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32651         0.09035         0.09353     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41737         0.11972         0.12396     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51913         0.17089         0.17704     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63118         0.21572         0.22350     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75259         0.26862         0.27835     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88226         0.33229         0.34432     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01915         0.25855         0.26631     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16244         0.32478         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31107         0.41178         0.42505     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46391         0.48163         0.49730     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61992         0.62768         0.64870     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77818         0.72355         0.74785     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93774         0.83397         0.86215     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09781         0.96251         0.99503     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00432         0.00230         0.00237     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01875         0.01078         0.01111     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04758         0.01350         0.01376     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09440         0.02943         0.03005     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16145         0.06361         0.06513     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25032         0.10519         0.10769     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36217         0.19329         0.19843     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49762         0.28331         0.29093     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65663         0.40808         0.41923     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83846         0.57703         0.59292     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04194         0.36666         0.37037     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26597         0.52364         0.52986     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50859         0.73675         0.74812     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76768         0.94133         0.95674     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04138         1.43585         1.46414     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32793         1.74681         1.78232     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62522         2.12233         2.16681     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93090         2.59086         2.64651     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24273         1.34862         1.35239     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55909         1.71285         1.72121     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87796         2.33970         2.36065     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19771         2.76862         2.79630     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00125         0.00117         0.00119     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00109         0.00108         0.00109     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00060         0.00065         0.00066     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00047         0.00028         0.00028     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00896         0.00680         0.00681     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03216         0.02654         0.02658     5.00000e+09         0.01068     3.00690e-05         0.95970
