Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.97        154 
comp. 1         9        222 
comp. 2      0.0       0.0
chi2/DOF: 1.646
Reddening E(B-V): 0.278
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 19.96 s
Spec Norm factor: 59.7049
Spec Norm lambda: 5600.00
Mini: 2385829.0572
Mcor: 2286508.4335
++++++++++++++++++++++++++++++
Gas V= 9.00 and sigma= 222.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.00e+00
Hgamma 6.27e+00
Hbeta 8.54e+00
Halpha 7.40e+00
[SII]6716 2.13e+00
[SII]6731 5.24e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.48e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.35e+00
[OIII]5007d 3.97e+00
[OI]6300d 0.00e+00
[NII]6583d 6.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00111         0.00026         0.00027     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00706         0.00183         0.00189     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01965         0.00524         0.00543     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04005         0.01221         0.01266     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06929         0.02184         0.02266     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10806         0.03532         0.03665     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15681         0.05356         0.05557     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21573         0.05004         0.05173     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28487         0.07096         0.07339     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36404         0.10158         0.10513     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45288         0.13099         0.13561     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55087         0.18285         0.18940     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65741         0.22656         0.23470     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77169         0.27774         0.28775     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89276         0.33905         0.35127     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01974         0.26086         0.26865     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15190         0.32452         0.33452     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28836         0.40802         0.42111     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42819         0.47380         0.48914     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57057         0.61364         0.63408     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71473         0.70356         0.72707     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85993         0.80715         0.83430     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00552         0.92784         0.95904     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00399         0.00200         0.00206     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01695         0.00910         0.00938     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04254         0.02466         0.02542     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08339         0.02387         0.02431     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14184         0.04460         0.04552     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21926         0.08711         0.08918     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31653         0.13412         0.13729     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43420         0.23367         0.23985     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57242         0.32861         0.33740     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73083         0.45799         0.47043     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90860         0.63052         0.64778     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10455         0.39194         0.39584     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31760         0.54955         0.55599     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54602         0.76133         0.77295     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78796         0.96008         0.97563     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04184         1.44815         1.47645     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30613         1.74488         1.78008     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57908         2.10242         2.14614     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85877         2.54818         2.60250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14338         1.31821         1.32169     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43160         1.66527         1.67314     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72180         2.26422         2.28413     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01269         2.66867         2.69493     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00100         0.00090         0.00091     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00079         0.00075         0.00076     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00044         0.00044         0.00044     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00014         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00773         0.00469         0.00466     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02833         0.02170         0.02171     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06727         0.05599         0.05606     5.00000e+09         0.01068     3.00690e-05         0.95970
