Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.02        138 
comp. 1     -18.4        191 
comp. 2      0.0       0.0
chi2/DOF: 1.363
Reddening E(B-V): 0.173
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.14 s
Spec Norm factor: 60.0331
Spec Norm lambda: 5600.00
Mini: 2433876.1229
Mcor: 2331930.2187
++++++++++++++++++++++++++++++
Gas V= -18.43 and sigma= 190.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.38e+00
Hgamma 6.38e+00
Hbeta 8.88e+00
Halpha 1.31e+01
[SII]6716 6.21e+00
[SII]6731 4.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.38e-01
[HeI]5875 2.51e+00
[HeI]6678 0.00e+00
[OIII]4363 4.86e-01
[ClIII]5517 6.31e-01
[OIII]5007d 7.32e+00
[OI]6300d 1.31e-01
[NII]6583d 1.42e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00203         0.00053         0.00055     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01110         0.00333         0.00346     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02947         0.00915         0.00950     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05851         0.01885         0.01956     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09919         0.03339         0.03466     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15224         0.03480         0.03599     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21815         0.05356         0.05541     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29703         0.08169         0.08457     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38872         0.11082         0.11476     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49278         0.16122         0.16704     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60861         0.20673         0.21421     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73521         0.26081         0.27028     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87136         0.32618         0.33802     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01590         0.25614         0.26386     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16788         0.32430         0.33439     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32615         0.41396         0.42735     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48938         0.48700         0.50291     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65639         0.63788         0.65931     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82609         0.73850         0.76338     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99738         0.85436         0.88333     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16928         0.98920         1.02274     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00066         0.00035         0.00036     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00780         0.00446         0.00460     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02733         0.00771         0.00786     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06444         0.01997         0.02039     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12233         0.04790         0.04905     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20328         0.08490         0.08693     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30907         0.16394         0.16832     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44076         0.24940         0.25614     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59865         0.36977         0.37992     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78217         0.53500         0.54979     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99024         0.34633         0.34987     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22182         0.50228         0.50831     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47479         0.71583         0.72695     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74676         0.92449         0.93972     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03571         1.42308         1.45128     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33966         1.74485         1.78052     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65622         2.13423         2.17920     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98269         2.62048         2.67706     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31646         1.37083         1.37482     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65566         1.74854         1.75727     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99789         2.39727         2.41900     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34116         2.84568         2.87445     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00150         0.00147         0.00150     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00090         0.00098         0.00099     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00257         0.00194         0.00194     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01564         0.01283         0.01285     5.00000e+09         0.01068     3.00690e-05         0.95970
