Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.23        138 
comp. 1      17.3        139 
comp. 2      0.0       0.0
chi2/DOF: 0.8164
Reddening E(B-V): 0.190
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 14.94 s
Spec Norm factor: 58.8391
Spec Norm lambda: 5600.00
Mini: 2339506.1024
Mcor: 2242328.3319
++++++++++++++++++++++++++++++
Gas V= 17.26 and sigma= 139.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.27e+00
Hdelta 8.44e+00
Hgamma 1.14e+01
Hbeta 1.78e+01
Halpha 3.46e+01
[SII]6716 9.57e+00
[SII]6731 6.52e+00
[SII]4068 0.00e+00
[SIII]6312 2.21e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.96e+00
[HeI]6678 0.00e+00
[OIII]4363 6.15e-01
[ClIII]5517 1.67e+00
[OIII]5007d 1.22e+01
[OI]6300d 7.82e-01
[NII]6583d 1.88e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00004         0.00001         0.00001     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00371         0.00088         0.00091     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01286         0.00334         0.00347     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02876         0.00771         0.00799     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05240         0.01605         0.01665     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08460         0.02680         0.02780     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12593         0.04137         0.04292     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17666         0.06064         0.06292     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23686         0.05521         0.05707     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30642         0.07671         0.07933     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38509         0.10799         0.11176     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47248         0.13734         0.14217     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56808         0.18951         0.19628     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67133         0.23251         0.24084     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78146         0.28266         0.29282     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89760         0.34260         0.35491     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01893         0.26195         0.26975     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14475         0.32413         0.33408     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27428         0.40559         0.41855     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40670         0.46901         0.48415     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54130         0.60522         0.62532     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67741         0.69169         0.71474     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81440         0.79134         0.81787     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95171         0.90747         0.93790     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00151         0.00072         0.00074     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00975         0.00492         0.00507     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02849         0.01536         0.01583     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06045         0.03522         0.03631     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10771         0.03098         0.03155     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17211         0.05438         0.05551     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25466         0.10168         0.10409     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35593         0.15157         0.15514     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47616         0.25753         0.26432     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61523         0.35496         0.36442     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77264         0.48661         0.49978     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94750         0.66081         0.67883     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13870         0.40608         0.41008     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34516         0.56385         0.57040     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56528         0.77468         0.78643     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79739         0.96997         0.98559     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03997         1.45407         1.48234     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29159         1.74257         1.77755     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55068         2.08969         2.13294     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81555         2.52223         2.57575     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08462         1.30004         1.30335     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35673         1.63710         1.64468     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63052         2.21975         2.23906     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90489         2.60999         2.63542     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00082         0.00074         0.00075     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00362         0.00189         0.00188     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01706         0.01039         0.01034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04567         0.03516         0.03517     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09381         0.07847         0.07857     5.00000e+09         0.01068     3.00690e-05         0.95970
