Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.88        101 
comp. 1       292        427 
comp. 2      0.0       0.0
chi2/DOF: 0.6711
Reddening E(B-V): 0.156
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 13.61 s
Spec Norm factor: 18.7330
Spec Norm lambda: 5600.00
Mini: 774582.6749
Mcor: 741896.4649
++++++++++++++++++++++++++++++
Gas V= 292.01 and sigma= 426.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.08e-01
Hgamma 2.14e+00
Hbeta 1.19e+00
Halpha 4.72e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.17e-01
[HeI]5875 7.20e-01
[HeI]6678 0.00e+00
[OIII]4363 4.55e-01
[ClIII]5517 1.38e-01
[OIII]5007d 9.93e-02
[OI]6300d 1.14e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00009         0.00003         0.00003     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00997         0.00315         0.00327     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03294         0.01087         0.01129     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07078         0.01587         0.01641     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12505         0.03010         0.03115     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19675         0.05306         0.05495     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28646         0.08007         0.08295     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39420         0.12646         0.13106     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51962         0.17306         0.17938     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66158         0.23011         0.23855     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81847         0.30040         0.31141     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98875         0.24444         0.25189     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17118         0.31888         0.32890     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36403         0.41749         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56524         0.50183         0.51838     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77289         0.66943         0.69215     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98518         0.78718         0.81397     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20026         0.92279         0.95439     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41641         1.08040         1.11740     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00619         0.00188         0.00192     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02878         0.01105         0.01132     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07501         0.03072         0.03146     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15025         0.07814         0.08026     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25844         0.14338         0.14731     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40198         0.24345         0.25021     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58163         0.39007         0.40099     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79702         0.27332         0.27620     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04774         0.42232         0.42752     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33125         0.63356         0.64361     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64445         0.85337         0.86771     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98475         1.36040         1.38781     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34954         1.71805         1.75374     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73531         2.15492         2.20104     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13776         2.70297         2.76223     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55265         1.43982         1.44448     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97692         1.86511         1.87504     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40649         2.59076         2.61510     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83790         3.10946         3.14192     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00267         0.00231         0.00235     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00290         0.00264         0.00268     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00283         0.00273         0.00277     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00033         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
