Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.421        163 
comp. 1     -39.1        395 
comp. 2      0.0       0.0
chi2/DOF: 0.9648
Reddening E(B-V): 0.238
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 33.76 s
Spec Norm factor: 34.2612
Spec Norm lambda: 5600.00
Mini: 1393085.8914
Mcor: 1334665.4682
++++++++++++++++++++++++++++++
Gas V= -39.14 and sigma= 394.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.44e+00
Hgamma 3.46e+00
Hbeta 4.34e+00
Halpha 1.03e+00
[SII]6716 8.49e-01
[SII]6731 8.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.61e+00
[HeI]5875 8.17e-01
[HeI]6678 0.00e+00
[OIII]4363 1.86e-01
[ClIII]5517 1.18e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 1.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00021         0.00005         0.00006     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00686         0.00205         0.00213     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02273         0.00704         0.00731     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04940         0.01587         0.01647     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08801         0.02954         0.03066     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13939         0.03177         0.03286     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20420         0.04999         0.05172     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28265         0.07751         0.08025     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37463         0.10649         0.11028     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47972         0.15649         0.16215     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59732         0.20230         0.20964     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72640         0.25694         0.26628     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86568         0.32310         0.33485     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01394         0.25490         0.26260     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17021         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33322         0.41496         0.42840     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50157         0.48956         0.50557     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67399         0.64278         0.66440     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84928         0.74569         0.77086     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02626         0.86419         0.89354     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20390         1.00205         1.03608     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00388         0.00221         0.00228     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01902         0.00535         0.00545     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05133         0.01586         0.01620     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10453         0.04082         0.04180     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18128         0.07549         0.07730     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28370         0.15005         0.15406     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41319         0.23312         0.23943     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57021         0.35118         0.36083     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75433         0.51445         0.52870     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96446         0.33633         0.33979     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19959         0.49171         0.49763     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45750         0.70537         0.71637     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73571         0.91596         0.93110     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03210         1.41641         1.44455     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34460         1.74343         1.77916     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67066         2.13957         2.18476     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00737         2.63446         2.69148     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35194         1.38145         1.38554     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70232         1.76569         1.77461     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05595         2.42500         2.44711     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41071         2.88284         2.91214     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00049         0.00037         0.00037     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00931         0.00761         0.00763     5.00000e+09         0.01068     3.00690e-05         0.95970
