Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0598        107 
comp. 1      22.3        171 
comp. 2      0.0       0.0
chi2/DOF: 0.6386
Reddening E(B-V): 0.152
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 16.01 s
Spec Norm factor: 17.7551
Spec Norm lambda: 5600.00
Mini: 740223.1294
Mcor: 708900.0520
++++++++++++++++++++++++++++++
Gas V= 22.34 and sigma= 171.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.38e+00
Hgamma 2.07e+00
Hbeta 3.10e+00
Halpha 4.23e+00
[SII]6716 5.94e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.27e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.94e-01
[HeI]5875 7.95e-01
[HeI]6678 6.23e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.46e-02
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 2.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00080         0.00025         0.00026     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01360         0.00445         0.00462     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04211         0.00936         0.00968     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08844         0.02112         0.02186     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15417         0.04123         0.04271     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24034         0.06663         0.06903     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34732         0.11050         0.11454     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47499         0.15690         0.16265     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62225         0.21466         0.22255     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78742         0.28663         0.29717     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96881         0.23754         0.24481     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16499         0.31459         0.32452     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37399         0.41708         0.43076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59337         0.50665         0.52343     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82078         0.68187         0.70509     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05399         0.80777         0.83537     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29067         0.95282         0.98557     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52869         1.12132         1.15986     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00863         0.00329         0.00337     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03721         0.01511         0.01548     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09458         0.04879         0.05011     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18705         0.10293         0.10576     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31866         0.19141         0.19675     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49126         0.32676         0.33595     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70517         0.23984         0.24240     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96042         0.38395         0.38872     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25447         0.59212         0.60159     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58405         0.81528         0.82908     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94640         1.32316         1.34999     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33868         1.69607         1.73152     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75685         2.15406         2.20043     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19577         2.73034         2.79054     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65020         1.46721         1.47214     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11634         1.91465         1.92507     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58909         2.67597         2.70144     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06414         3.22816         3.26226     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00289         0.00249         0.00252     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00320         0.00289         0.00293     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00315         0.00301         0.00306     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00227         0.00240         0.00244     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00025         0.00018         0.00018     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
