Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.49       83.4 
comp. 1       399      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6389
Reddening E(B-V): 0.149
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 31.52 s
Spec Norm factor: 16.3969
Spec Norm lambda: 5600.00
Mini: 678864.6187
Mcor: 650204.9021
++++++++++++++++++++++++++++++
Gas V= 399.22 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.30e-01
Hgamma 2.85e-02
Hbeta 7.09e-01
Halpha 0.00e+00
[SII]6716 2.93e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 1.12e-01
[NII]6583d 9.26e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00833         0.00263         0.00273     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02971         0.00979         0.01017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06620         0.01482         0.01533     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11930         0.02868         0.02968     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19009         0.05119         0.05302     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27923         0.07795         0.08075     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38682         0.12393         0.12845     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51257         0.17049         0.17672     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65536         0.22766         0.23601     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81356         0.29821         0.30915     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98558         0.24334         0.25076     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17013         0.31818         0.32819     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36545         0.41738         0.43103     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56943         0.50252         0.51911     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78011         0.67129         0.69408     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99558         0.79028         0.81719     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21392         0.92732         0.95909     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43336         1.08658         1.12381     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00509         0.00155         0.00158     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02550         0.00978         0.01001     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06905         0.02824         0.02893     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14167         0.07358         0.07558     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24752         0.13715         0.14090     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38925         0.23543         0.24198     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56779         0.38029         0.39094     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78291         0.26813         0.27097     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03432         0.41637         0.42151     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31947         0.62714         0.63710     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63522         0.84748         0.86174     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97893         1.35466         1.38198     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34796         1.71467         1.75033     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73868         2.15479         2.20095     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14669         2.70715         2.76656     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56760         1.44401         1.44871     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99823         1.87268         1.88268     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43430         2.60374         2.62825     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87226         3.12750         3.16021     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00282         0.00244         0.00248     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00309         0.00281         0.00285     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00303         0.00292         0.00297     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00223         0.00237         0.00240     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
