Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.21        108 
comp. 1      25.6        110 
comp. 2      0.0       0.0
chi2/DOF: 0.6226
Reddening E(B-V): 0.230
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 26.84 s
Spec Norm factor: 27.7463
Spec Norm lambda: 5600.00
Mini: 1113933.0301
Mcor: 1067465.0681
++++++++++++++++++++++++++++++
Gas V= 25.57 and sigma= 109.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.13e+00
Hgamma 2.84e+00
Hbeta 4.72e+00
Halpha 8.22e+00
[SII]6716 2.76e+00
[SII]6731 1.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.85e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 2.71e+00
[OI]6300d 0.00e+00
[NII]6583d 6.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00296         0.00076         0.00079     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01208         0.00320         0.00332     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02898         0.00879         0.00912     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05496         0.01724         0.01789     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09095         0.02959         0.03070     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13754         0.04676         0.04852     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19508         0.04504         0.04656     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26366         0.06537         0.06762     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34317         0.09531         0.09865     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43331         0.12474         0.12916     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53356         0.17628         0.18261     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64332         0.22067         0.22862     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76170         0.27287         0.28273     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88766         0.33555         0.34767     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02022         0.25976         0.26755     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15851         0.32487         0.33491     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30158         0.41030         0.42349     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44843         0.47828         0.49381     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59813         0.62150         0.64227     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74983         0.71462         0.73857     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90270         0.82187         0.84959     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05601         0.94678         0.97870     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00109         0.00054         0.00056     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00884         0.00472         0.00487     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02795         0.01613         0.01663     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06198         0.01765         0.01798     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11394         0.03566         0.03640     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18573         0.07345         0.07520     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27863         0.11751         0.12030     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39346         0.21076         0.21635     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53056         0.30317         0.31131     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68970         0.43020         0.44193     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87009         0.60099         0.61750     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07058         0.37812         0.38191     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29006         0.53556         0.54188     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52665         0.74829         0.75978     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77832         0.95046         0.96594     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04330         1.44244         1.47076     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31987         1.74712         1.78251     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60608         2.11455         2.15871     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89980         2.57273         2.62781     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19903         1.33530         1.33895     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50229         1.69167         1.69982     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80779         2.30575         2.32624     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11406         2.72336         2.75040     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00109         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00101         0.00094         0.00096     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00060         0.00059         0.00060     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00312         0.00188         0.00187     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01632         0.01245         0.01245     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04597         0.03808         0.03813     5.00000e+09         0.01068     3.00690e-05         0.95970
