Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -1.3        107 
comp. 1      10.7        159 
comp. 2      0.0       0.0
chi2/DOF: 0.6475
Reddening E(B-V): 0.222
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 16.96 s
Spec Norm factor: 20.9401
Spec Norm lambda: 5600.00
Mini: 851825.8473
Mcor: 816097.4097
++++++++++++++++++++++++++++++
Gas V= 10.66 and sigma= 158.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.06e+00
Hgamma 1.99e+00
Hbeta 2.94e+00
Halpha 6.88e+00
[SII]6716 2.31e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.53e-02
[HeI]4143 0.00e+00
[HeI]4471 3.54e-01
[HeI]5875 1.84e+00
[HeI]6678 3.99e-01
[OIII]4363 6.00e-02
[ClIII]5517 1.77e-01
[OIII]5007d 4.64e+00
[OI]6300d 2.89e-01
[NII]6583d 8.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00630         0.00189         0.00196     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02179         0.00675         0.00700     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04811         0.01545         0.01603     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08639         0.02899         0.03008     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13751         0.03133         0.03240     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20212         0.04946         0.05117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28045         0.07687         0.07959     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37241         0.10581         0.10958     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47761         0.15573         0.16136     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59545         0.20158         0.20889     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72489         0.25629         0.26561     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86465         0.32258         0.33431     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01349         0.25468         0.26237     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17040         0.32391         0.33400     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33414         0.41506         0.42851     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50330         0.48990         0.50593     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67659         0.64349         0.66514     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85282         0.74678         0.77199     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03078         0.86572         0.89513     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20940         1.00410         1.03821     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00346         0.00197         0.00203     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01796         0.00505         0.00514     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04956         0.01531         0.01563     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10205         0.03983         0.04078     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17814         0.07415         0.07593     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28002         0.14803         0.15199     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40909         0.23070         0.23695     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56590         0.34836         0.35794     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74999         0.51126         0.52543     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96034         0.33475         0.33819     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19595         0.48999         0.49590     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45458         0.70365         0.71462     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73374         0.91451         0.92963     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03126         1.41519         1.44332     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34506         1.74299         1.77873     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67259         2.14016         2.18538     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01093         2.63639         2.69347     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35724         1.38301         1.38712     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70948         1.76831         1.77725     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06504         2.42933         2.45151     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42175         2.88876         2.91814     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00180         0.00166         0.00169     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00169         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00130         0.00132     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00030         0.00023         0.00023     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00860         0.00703         0.00704     5.00000e+09         0.01068     3.00690e-05         0.95970
