Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3        191 
comp. 1      46.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.112
Reddening E(B-V): 0.215
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 24.30 s
Spec Norm factor: 70.5008
Spec Norm lambda: 5600.00
Mini: 2868075.0244
Mcor: 2747776.3574
++++++++++++++++++++++++++++++
Gas V= 46.76 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.24e+00
Hbeta 8.35e+00
Halpha 8.86e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.61e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.42e+00
[OIII]5007d 3.37e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00629         0.00188         0.00195     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02177         0.00674         0.00700     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04806         0.01543         0.01602     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08629         0.02895         0.03005     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13734         0.03129         0.03236     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20190         0.04940         0.05111     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28021         0.07680         0.07951     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37216         0.10573         0.10950     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47734         0.15564         0.16127     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59517         0.20147         0.20878     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72461         0.25617         0.26549     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86438         0.32245         0.33418     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01324         0.25460         0.26229     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17026         0.32385         0.33394     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33416         0.41504         0.42849     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50351         0.48994         0.50597     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67700         0.64361         0.66527     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85345         0.74699         0.77221     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03164         0.86604         0.89546     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21050         1.00454         1.03867     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00347         0.00197         0.00204     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01793         0.00504         0.00514     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04949         0.01528         0.01561     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10192         0.03978         0.04073     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17793         0.07406         0.07583     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27970         0.14786         0.15181     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40869         0.23046         0.23670     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56542         0.34805         0.35762     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74945         0.51086         0.52502     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95974         0.33452         0.33796     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19531         0.48970         0.49560     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45393         0.70329         0.71426     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73312         0.91413         0.92925     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03075         1.41475         1.44287     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34475         1.74266         1.77839     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67257         2.14002         2.18524     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01125         2.63652         2.69361     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35795         1.38323         1.38734     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71063         1.76876         1.77770     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06663         2.43015         2.45233     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42380         2.88993         2.91932     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00148         0.00150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00165         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00167         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00029         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00030         0.00023         0.00023     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00858         0.00702         0.00703     5.00000e+09         0.01068     3.00690e-05         0.95970
