Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.118        138 
comp. 1      13.9        152 
comp. 2      0.0       0.0
chi2/DOF: 1.389
Reddening E(B-V): 0.185
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.34 s
Spec Norm factor: 48.2080
Spec Norm lambda: 5600.00
Mini: 1974877.0283
Mcor: 1891817.3788
++++++++++++++++++++++++++++++
Gas V= 13.86 and sigma= 151.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.81e+00
Hgamma 4.56e+00
Hbeta 8.90e+00
Halpha 1.09e+01
[SII]6716 5.43e+00
[SII]6731 3.66e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.75e+00
[OIII]5007d 8.58e+00
[OI]6300d 9.77e-01
[NII]6583d 8.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00031         0.00009         0.00010     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00889         0.00273         0.00284     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02861         0.00912         0.00947     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06100         0.02032         0.02110     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10722         0.02426         0.02509     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16824         0.04088         0.04230     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24458         0.06657         0.06893     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33638         0.09490         0.09830     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44337         0.14356         0.14877     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56503         0.18994         0.19685     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70027         0.24585         0.25482     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84762         0.31401         0.32547     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00569         0.25095         0.25856     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17334         0.32245         0.33254     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34911         0.41678         0.43033     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53132         0.49554         0.51182     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71848         0.65495         0.67707     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90914         0.76410         0.78999     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10189         0.88977         0.92011     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29545         1.03591         1.07122     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00528         0.00147         0.00150     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02484         0.00762         0.00778     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06472         0.02508         0.02569     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12904         0.05334         0.05462     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22100         0.11602         0.11914     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34284         0.19199         0.19721     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49567         0.30300         0.31137     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67945         0.45993         0.47273     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89335         0.30922         0.31243     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13656         0.46240         0.46803     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40670         0.67572         0.68634     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70095         0.89094         0.90578     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01692         1.39537         1.42327     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35221         1.73607         1.77187     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70380         2.14999         2.19569     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06822         2.66776         2.72585     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44215         1.40807         1.41242     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82319         1.80976         1.81913     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20821         2.49730         2.52039     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59461         2.98068         3.01136     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00184         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00225         0.00206         0.00209     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00210         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00167         0.00170     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00146         0.00119         0.00119     5.00000e+09         0.01068     3.00690e-05         0.95970
