Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.36       96.7 
comp. 1     -1.54        134 
comp. 2      0.0       0.0
chi2/DOF: 0.5116
Reddening E(B-V): 0.148
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.62 s
Spec Norm factor: 18.5438
Spec Norm lambda: 5600.00
Mini: 749641.2540
Mcor: 718276.4466
++++++++++++++++++++++++++++++
Gas V= -1.54 and sigma= 133.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.51e-01
Hgamma 2.07e+00
Hbeta 2.66e+00
Halpha 8.45e+00
[SII]6716 4.60e+00
[SII]6731 3.62e+00
[SII]4068 4.77e-01
[SIII]6312 0.00e+00
[NIII]3967 2.62e-02
[HeI]4026 4.80e-01
[HeI]4143 0.00e+00
[HeI]4471 8.70e-01
[HeI]5875 6.76e-01
[HeI]6678 3.03e-02
[OIII]4363 0.00e+00
[ClIII]5517 9.20e-02
[OIII]5007d 3.66e+00
[OI]6300d 5.13e-01
[NII]6583d 6.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00368         0.00097         0.00101     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01479         0.00446         0.00462     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03527         0.01099         0.01140     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06637         0.02144         0.02225     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10899         0.03680         0.03819     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16373         0.03754         0.03882     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23085         0.05684         0.05880     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31037         0.08561         0.08862     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40210         0.11496         0.11905     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50554         0.16587         0.17185     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62005         0.21122         0.21886     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74466         0.26493         0.27453     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87815         0.32967         0.34162     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01936         0.25776         0.26551     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16725         0.32507         0.33516     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32072         0.41346         0.42681     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47856         0.48486         0.50067     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63969         0.63327         0.65451     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80310         0.73130         0.75591     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96785         0.84416         0.87274     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13310         0.97551         1.00854     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00167         0.00088         0.00091     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01140         0.00654         0.00674     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03463         0.00980         0.00998     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07579         0.02355         0.02405     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13779         0.05411         0.05541     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22264         0.09325         0.09548     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33179         0.17650         0.18121     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46595         0.26442         0.27155     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62516         0.38726         0.39786     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80875         0.55477         0.57008     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01558         0.35622         0.35984     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24453         0.51310         0.51922     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49351         0.72701         0.73827     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76017         0.93427         0.94962     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04243         1.43190         1.46020     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33824         1.74882         1.78449     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64524         2.13154         2.17635     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96092         2.60886         2.66506     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28293         1.36089         1.36478     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60957         1.73147         1.74004     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93876         2.36863         2.38999     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26882         2.80634         2.83457     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00148         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00150         0.00139         0.00141     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00133         0.00131         0.00133     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00464         0.00351         0.00351     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02142         0.01763         0.01765     5.00000e+09         0.01068     3.00690e-05         0.95970
