Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.68        138 
comp. 1      20.9        173 
comp. 2      0.0       0.0
chi2/DOF: 1.562
Reddening E(B-V): 0.303
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.85 s
Spec Norm factor: 88.5841
Spec Norm lambda: 5600.00
Mini: 3454839.4867
Mcor: 3312628.5419
++++++++++++++++++++++++++++++
Gas V= 20.93 and sigma= 172.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.20e+00
Hgamma 1.06e+01
Hbeta 1.35e+01
Halpha 1.67e+01
[SII]6716 1.69e+00
[SII]6731 8.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.85e-01
[HeI]5875 4.02e+00
[HeI]6678 0.00e+00
[OIII]4363 7.46e-01
[ClIII]5517 3.69e+00
[OIII]5007d 6.99e+00
[OI]6300d 8.90e-02
[NII]6583d 1.42e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00184         0.00055         0.00057     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00698         0.00215         0.00223     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01640         0.00371         0.00384     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03086         0.00749         0.00776     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05105         0.01353         0.01402     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07754         0.02118         0.02195     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11069         0.03457         0.03585     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15077         0.04869         0.05049     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19785         0.06626         0.06871     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25187         0.08814         0.09141     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31268         0.07431         0.07678     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38007         0.09700         0.10027     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45371         0.12971         0.13419     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53325         0.15803         0.16353     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61824         0.21027         0.21769     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70823         0.25007         0.25893     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80266         0.29600         0.30651     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90095         0.35058         0.36304     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00256         0.26277         0.27049     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10699         0.31955         0.32923     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21376         0.39386         0.40629     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32233         0.44947         0.46380     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43225         0.57336         0.59218     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54308         0.64871         0.67006     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65444         0.73565         0.76002     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76600         0.83713         0.86486     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00087         0.00028         0.00029     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00514         0.00192         0.00198     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01550         0.00614         0.00632     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03421         0.01657         0.01706     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06306         0.03246         0.03343     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10348         0.05688         0.05860     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15651         0.09298         0.09580     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22284         0.06534         0.06653     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30300         0.09761         0.09959     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39711         0.16166         0.16541     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50506         0.21927         0.22434     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62660         0.34552         0.35447     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76134         0.44783         0.45958     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90868         0.58345         0.59900     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06780         0.75923         0.77963     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23777         0.45002         0.45427     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41773         0.60586         0.61266     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60653         0.81060         0.82257     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80302         0.99198         1.00757     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00618         1.45787         1.48563     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21505         1.71721         1.75099     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42860         2.02847         2.06964     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64576         2.41634         2.46665     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86552         1.23125         1.23390     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08715         1.53498         1.54148     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30979         2.06311         2.08024     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53279         2.40732         2.42982     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00253         0.00244         0.00247     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00951         0.00973         0.00987     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02509         0.02827         0.02870     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05288         0.02817         0.02795     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09603         0.05962         0.05930     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15667         0.12299         0.12296     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23630         0.20150         0.20168     5.00000e+09         0.01068     3.00690e-05         0.95970
