Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        -2        116 
comp. 1      17.5        137 
comp. 2      0.0       0.0
chi2/DOF: 0.5978
Reddening E(B-V): 0.148
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.28 s
Spec Norm factor: 30.4138
Spec Norm lambda: 5600.00
Mini: 1234971.9692
Mcor: 1183209.8191
++++++++++++++++++++++++++++++
Gas V= 17.52 and sigma= 136.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.17e+00
Hgamma 2.41e+00
Hbeta 2.30e+00
Halpha 4.86e+00
[SII]6716 2.32e+00
[SII]6731 5.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.58e-01
[HeI]4143 0.00e+00
[HeI]4471 3.04e-01
[HeI]5875 2.99e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e-01
[OIII]5007d 2.86e+00
[OI]6300d 3.35e-02
[NII]6583d 5.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00088         0.00023         0.00024     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00854         0.00256         0.00266     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02551         0.00791         0.00821     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05327         0.01714         0.01779     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09289         0.03122         0.03240     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14514         0.03313         0.03426     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21054         0.05161         0.05339     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28926         0.07943         0.08223     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38120         0.10850         0.11237     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48591         0.15873         0.16446     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60280         0.20443         0.21184     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73082         0.25885         0.26826     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86873         0.32468         0.33648     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01531         0.25559         0.26331     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16955         0.32426         0.33435     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33025         0.41460         0.42802     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49608         0.48843         0.50439     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66580         0.64050         0.66204     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83829         0.74227         0.76730     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01241         0.85945         0.88861     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18715         0.99579         1.02958     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00527         0.00301         0.00310     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02234         0.00629         0.00641     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05679         0.01757         0.01794     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11215         0.04385         0.04490     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19093         0.07962         0.08152     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29506         0.15627         0.16045     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42574         0.24053         0.24703     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58335         0.35976         0.36964     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76739         0.52407         0.53857     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97678         0.34109         0.34459     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21048         0.49684         0.50281     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46628         0.71059         0.72165     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74174         0.92039         0.93559     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03474         1.42018         1.44836     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34321         1.74476         1.78048     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66467         2.13768         2.18278     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99635         2.62837         2.68520     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33555         1.37657         1.38061     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68033         1.75759         1.76642     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02821         2.41168         2.43362     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37717         2.86481         2.89385     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00159         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00159         0.00156         0.00158     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00101         0.00110         0.00111     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00005         0.00005     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00117         0.00088         0.00088     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01168         0.00956         0.00958     5.00000e+09         0.01068     3.00690e-05         0.95970
