Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        127 
comp. 1     -30.1        124 
comp. 2      0.0       0.0
chi2/DOF: 0.6744
Reddening E(B-V): 0.185
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 16.09 s
Spec Norm factor: 23.2217
Spec Norm lambda: 5600.00
Mini: 944387.1793
Mcor: 904779.0099
++++++++++++++++++++++++++++++
Gas V= -30.11 and sigma= 124.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.49e+00
Hgamma 2.98e+00
Hbeta 4.20e+00
Halpha 1.15e+01
[SII]6716 2.50e+00
[SII]6731 2.80e+00
[SII]4068 8.87e-01
[SIII]6312 1.51e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.01e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.62e-01
[OIII]5007d 3.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00611         0.00183         0.00190     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02155         0.00667         0.00693     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04798         0.01541         0.01599     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08651         0.02903         0.03013     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13796         0.03144         0.03251     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20285         0.04965         0.05137     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28140         0.07715         0.07988     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37355         0.10616         0.10995     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47889         0.15619         0.16184     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59681         0.20209         0.20942     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72626         0.25684         0.26618     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86593         0.32314         0.33489     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01456         0.25501         0.26272     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17106         0.32418         0.33428     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33419         0.41518         0.42864     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50258         0.48980         0.50582     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67497         0.64304         0.66468     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85019         0.74592         0.77110     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02707         0.86437         0.89373     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20458         1.00218         1.03622     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00339         0.00193         0.00199     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01780         0.00500         0.00510     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04943         0.01527         0.01559     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10217         0.03989         0.04085     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17875         0.07442         0.07621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28124         0.14872         0.15270     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41089         0.23178         0.23806     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56817         0.34985         0.35947     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75263         0.51319         0.52741     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96325         0.33585         0.33930     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19900         0.49138         0.49730     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45764         0.70531         0.71631     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73662         0.91627         0.93142     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03370         1.41727         1.44543     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34670         1.74467         1.78044     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67302         2.14107         2.18630     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00980         2.63610         2.69317     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35430         1.38217         1.38627     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70450         1.76641         1.77533     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05787         2.42569         2.44783     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41233         2.88337         2.91269     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00175         0.00154         0.00156     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00186         0.00172         0.00175     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00179         0.00176         0.00178     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00138         0.00140     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00020         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00031         0.00023         0.00023     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00857         0.00701         0.00702     5.00000e+09         0.01068     3.00690e-05         0.95970
