Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.03        138 
comp. 1     -9.66        779 
comp. 2      0.0       0.0
chi2/DOF: 1.328
Reddening E(B-V): 0.123
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 36.10 s
Spec Norm factor: 42.2415
Spec Norm lambda: 5600.00
Mini: 1771919.6444
Mcor: 1696791.3842
++++++++++++++++++++++++++++++
Gas V= -9.66 and sigma= 778.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.57e+00
Hgamma 1.97e+00
Hbeta 3.52e+00
Halpha 4.93e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00420         0.00137         0.00142     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02389         0.00528         0.00546     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06275         0.01489         0.01541     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12249         0.03256         0.03373     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20446         0.05634         0.05837     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30945         0.09785         0.10144     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43775         0.14371         0.14899     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58838         0.20173         0.20917     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75950         0.27478         0.28491     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94925         0.23132         0.23842     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15618         0.31030         0.32012     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37800         0.41574         0.42942     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61183         0.50939         0.52630     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85502         0.69044         0.71402     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10500         0.82277         0.85095     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.35907         0.97527         1.00888     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.61473         1.15238         1.19209     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00206         0.00078         0.00080     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01823         0.00736         0.00754     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06096         0.03125         0.03210     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.13938         0.07623         0.07833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.25919         0.15473         0.15906     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.42331         0.27984         0.28773     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.63297         0.21396         0.21627     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.88929         0.35334         0.35776     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18985         0.55818         0.56716     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53116         0.78323         0.79657     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91029         1.29067         1.31695     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32409         1.67518         1.71034     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76783         2.14941         2.19587     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23551         2.74738         2.80820     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.72115         1.48658         1.49170     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.22054         1.95110         1.96190     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.72771         2.73993         2.76625     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.23759         3.31829         3.35364     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00404         0.00345         0.00350     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00433         0.00388         0.00394     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00419         0.00398         0.00405     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00310         0.00324         0.00330     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00124         0.00061         0.00061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00097         0.00056         0.00056     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00138         0.00100         0.00101     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00111         0.00088         0.00089     5.00000e+09         0.01068     3.00690e-05         0.95970
