Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.3       7.69 
comp. 1     -5.43        100 
comp. 2      0.0       0.0
chi2/DOF: 0.8203
Reddening E(B-V): 0.384
Nonzero Templates: 112 / 112
Elapsed time in PPXF: 13.98 s
Spec Norm factor: 55.2757
Spec Norm lambda: 5600.00
Mini: 1416059.8271
Mcor: 1372385.3348
++++++++++++++++++++++++++++++
Gas V= -5.43 and sigma= 100.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.15e+00
Hdelta 1.28e+01
Hgamma 2.99e+01
Hbeta 5.94e+01
Halpha 2.75e+02
[SII]6716 5.50e+01
[SII]6731 3.67e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.57e-01
[HeI]4143 5.76e-01
[HeI]4471 1.37e-01
[HeI]5875 7.14e+00
[HeI]6678 2.88e+00
[OIII]4363 2.80e+00
[ClIII]5517 9.23e-01
[OIII]5007d 2.02e+01
[OI]6300d 8.49e+00
[NII]6583d 1.07e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.47384         0.13904         0.14325     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.46524         0.14768         0.15215     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.45664         0.15364         0.15829     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.44804         0.14748         0.15195     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.43944         0.15146         0.15605     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.43083         0.15249         0.15710     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.42223         0.15629         0.16101     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.41363         0.16964         0.17476     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.40503         0.12392         0.12756     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.39643         0.13168         0.13554     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.38782         0.13409         0.13802     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.37919         0.13280         0.13671     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.37056         0.13975         0.14387     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.36190         0.14164         0.14581     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.35324         0.14520         0.14948     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.34455         0.14851         0.15287     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.33585         0.10820         0.11126     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.32712         0.11328         0.11648     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.31839         0.11480         0.11807     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.30964         0.11399         0.11723     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.30088         0.12220         0.12569     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.29210         0.12288         0.12638     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.28332         0.12390         0.12744     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.27453         0.12427         0.12781     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.26572         0.08864         0.09109     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.25691         0.09168         0.09422     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.24809         0.09214         0.09471     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.23927         0.09135         0.09389     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.14463         0.48472         0.49829     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.11272         0.48595         0.49956     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.08081         0.48889         0.50258     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.04890         0.49199         0.50577     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.01699         0.34985         0.35853     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.98508         0.36398         0.37308     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.95317         0.38460         0.39433     2.00000e+08         0.00849     9.67427e-05         0.99370
