Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.2       7.69 
comp. 1      5.78        420 
comp. 2      0.0       0.0
chi2/DOF: 3.099
Reddening E(B-V): 0.190
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 17.59 s
Spec Norm factor: 130.7428
Spec Norm lambda: 5600.00
Mini: 5139649.2917
Mcor: 4927278.9194
++++++++++++++++++++++++++++++
Gas V= 5.78 and sigma= 419.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.01e+00
Hgamma 1.20e+01
Hbeta 1.69e+01
Halpha 6.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.54e+00
[HeI]5875 1.48e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.89e+00
[OIII]5007d 6.77e+00
[OI]6300d 0.00e+00
[NII]6583d 2.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00131         0.00040         0.00042     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00652         0.00146         0.00151     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01674         0.00403         0.00418     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03286         0.00864         0.00896     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05561         0.01507         0.01562     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08557         0.02651         0.02750     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12319         0.03947         0.04094     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16870         0.05605         0.05814     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22210         0.07711         0.07999     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28330         0.06679         0.06903     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35211         0.08916         0.09218     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42822         0.12146         0.12567     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51123         0.15031         0.15556     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60067         0.20268         0.20987     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69603         0.24383         0.25250     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79668         0.29147         0.30187     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90194         0.34820         0.36062     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01115         0.26293         0.27070     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12379         0.32183         0.33164     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23925         0.39895         0.41161     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35688         0.45757         0.47224     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47614         0.58627         0.60561     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59653         0.66587         0.68791     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71756         0.75768         0.78290     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83883         0.86477         0.89356     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00013         0.00005         0.00005     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00394         0.00155         0.00159     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01481         0.00712         0.00733     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03536         0.01806         0.01861     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06765         0.03690         0.03802     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11320         0.06672         0.06875     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17312         0.05036         0.05128     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24836         0.07938         0.08100     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33930         0.13703         0.14024     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44598         0.19209         0.19657     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56829         0.31088         0.31900     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70587         0.41192         0.42280     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85814         0.54665         0.56131     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02420         0.72248         0.74201     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20305         0.43394         0.43811     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39373         0.59090         0.59763     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59495         0.79840         0.81032     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80535         0.98542         1.00106     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02374         1.45901         1.48705     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24901         1.72977         1.76409     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47993         2.05498         2.09704     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71519         2.46017         2.51180     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.95361         1.25908         1.26199     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.19429         1.57571         1.58264     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.43623         2.12500         2.14300     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.67859         2.48687         2.51053     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00100         0.00102         0.00103     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00753         0.00841         0.00854     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02409         0.01273         0.01263     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05501         0.03388         0.03371     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10349         0.08060         0.08059     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17189         0.14542         0.14558     5.00000e+09         0.01068     3.00690e-05         0.95970
