Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.74        128 
comp. 1     -26.6        165 
comp. 2      0.0       0.0
chi2/DOF: 0.693
Reddening E(B-V): 0.182
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.68 s
Spec Norm factor: 36.1674
Spec Norm lambda: 5600.00
Mini: 1464356.5985
Mcor: 1403052.8013
++++++++++++++++++++++++++++++
Gas V= -26.61 and sigma= 165.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.20e+00
Hgamma 4.37e+00
Hbeta 3.14e+00
Halpha 2.24e+00
[SII]6716 8.51e-01
[SII]6731 9.82e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e+00
[HeI]5875 1.26e+00
[HeI]6678 0.00e+00
[OIII]4363 1.22e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.88e-01
[OI]6300d 0.00e+00
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00296         0.00078         0.00081     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01312         0.00395         0.00410     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03255         0.01013         0.01051     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06257         0.02019         0.02095     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10413         0.03510         0.03643     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15789         0.03614         0.03737     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22427         0.05514         0.05704     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30336         0.08354         0.08649     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39497         0.11275         0.11676     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49864         0.16336         0.16925     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61374         0.20875         0.21630     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73930         0.26261         0.27214     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87411         0.32764         0.33953     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01704         0.25677         0.26451     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16714         0.32453         0.33461     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32325         0.41361         0.42697     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48411         0.48593         0.50178     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64858         0.63572         0.65706     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81560         0.73523         0.75999     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98412         0.84982         0.87861     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15320         0.98317         1.01649     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00120         0.00064         0.00066     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00974         0.00557         0.00574     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03119         0.00881         0.00898     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07034         0.02183         0.02229     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13019         0.05105         0.05227     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21291         0.08904         0.09116     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32011         0.17003         0.17456     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45278         0.25654         0.26347     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61109         0.37796         0.38832     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79445         0.54412         0.55915     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00174         0.35082         0.35440     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23188         0.50709         0.51316     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48277         0.72066         0.73184     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75209         0.92855         0.94382     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03782         1.42645         1.45468     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33799         1.74592         1.78157     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65026         2.13227         2.17715     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97200         2.61457         2.67096     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30072         1.36614         1.37008     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63458         1.74077         1.74942     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97129         2.38449         2.40605     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30900         2.82836         2.85689     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00148         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00153         0.00142         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00137         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00364         0.00275         0.00275     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01864         0.01531         0.01534     5.00000e+09         0.01068     3.00690e-05         0.95970
