Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.28        112 
comp. 1       170      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7475
Reddening E(B-V): 0.176
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 30.91 s
Spec Norm factor: 22.0047
Spec Norm lambda: 5600.00
Mini: 906527.4246
Mcor: 868320.3006
++++++++++++++++++++++++++++++
Gas V= 170.34 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e-01
Hgamma 4.53e-02
Hbeta 8.23e-01
Halpha 5.61e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.67e-02
[HeI]5875 8.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 1.30e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00251         0.00077         0.00080     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01573         0.00499         0.00518     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04232         0.01402         0.01456     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08366         0.01882         0.01947     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14087         0.03404         0.03522     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21471         0.05811         0.06018     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30559         0.08573         0.08881     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41344         0.13312         0.13796     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53784         0.17978         0.18634     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67763         0.23657         0.24522     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83122         0.30621         0.31741     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99705         0.24740         0.25492     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17377         0.32076         0.33082     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35970         0.41769         0.43132     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55295         0.49972         0.51618     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75181         0.66390         0.68639     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95463         0.77791         0.80435     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15982         0.90916         0.94024     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36593         1.06172         1.09802     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00090         0.00025         0.00025     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01154         0.00352         0.00359     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04038         0.01556         0.01594     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09364         0.03849         0.03942     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17580         0.09177         0.09425     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28992         0.16144         0.16585     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43776         0.26609         0.27347     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61972         0.41715         0.42879     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83531         0.28751         0.29052     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08395         0.43852         0.44390     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36312         0.65111         0.66141     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66976         0.86969         0.88426     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00117         1.37670         1.40436     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35459         1.72807         1.76387     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72652         2.15589         2.20191     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11300         2.69149         2.75035     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51024         1.42786         1.43240     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91553         1.84307         1.85278     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32531         2.55238         2.57622     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73664         3.05557         3.08730     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00258         0.00224         0.00227     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00274         0.00251         0.00254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00204         0.00217         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00088         0.00045         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00033         0.00019         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
