Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.67        144 
comp. 1     -4.47        598 
comp. 2      0.0       0.0
chi2/DOF: 0.7272
Reddening E(B-V): 0.144
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 60.84 s
Spec Norm factor: 47.2376
Spec Norm lambda: 5600.00
Mini: 1911002.6240
Mcor: 1831028.1730
++++++++++++++++++++++++++++++
Gas V= -4.47 and sigma= 597.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.28e+00
Hgamma 3.47e+00
Hbeta 3.05e+00
Halpha 2.17e+00
[SII]6716 0.00e+00
[SII]6731 2.27e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.02e+00
[HeI]5875 1.81e+00
[HeI]6678 0.00e+00
[OIII]4363 7.74e-01
[ClIII]5517 1.80e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.22e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00360         0.00095         0.00098     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01451         0.00437         0.00453     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03467         0.01079         0.01120     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06535         0.02110         0.02190     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10746         0.03625         0.03763     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16161         0.03702         0.03829     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22823         0.05615         0.05809     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30738         0.08472         0.08770     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39885         0.11395         0.11800     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50217         0.16465         0.17059     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61674         0.20994         0.21753     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74157         0.26364         0.27320     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87548         0.32843         0.34034     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01735         0.25706         0.26480     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16626         0.32455         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32111         0.41328         0.42663     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48063         0.48519         0.50101     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64370         0.63436         0.65564     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80927         0.73327         0.75795     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97631         0.84717         0.87586     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14391         0.97973         1.01291     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00163         0.00086         0.00089     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01114         0.00638         0.00658     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03389         0.00958         0.00976     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07442         0.02311         0.02360     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13560         0.05321         0.05449     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21942         0.09184         0.09403     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32745         0.17407         0.17871     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46059         0.26118         0.26823     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61901         0.38317         0.39366     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80207         0.54979         0.56496     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00866         0.35354         0.35713     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23772         0.50991         0.51601     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48716         0.72339         0.73460     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75468         0.93068         0.94598     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03831         1.42796         1.45620     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33612         1.74596         1.78158     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64584         2.13046         2.17527     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96488         2.61044         2.66670     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29077         1.36314         1.36705     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62172         1.73604         1.74464     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95550         2.37696         2.39841     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29025         2.81836         2.84675     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00147         0.00130         0.00132     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00151         0.00141         0.00143     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00137         0.00135         0.00137     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00083         0.00090         0.00091     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00443         0.00335         0.00335     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02082         0.01711         0.01714     5.00000e+09         0.01068     3.00690e-05         0.95970
