Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0674        108 
comp. 1      15.5        111 
comp. 2      0.0       0.0
chi2/DOF: 0.7112
Reddening E(B-V): 0.160
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.42 s
Spec Norm factor: 22.3719
Spec Norm lambda: 5600.00
Mini: 916585.4145
Mcor: 878032.3675
++++++++++++++++++++++++++++++
Gas V= 15.54 and sigma= 111.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.84e-01
Hgamma 1.60e+00
Hbeta 2.40e+00
Halpha 4.92e+00
[SII]6716 2.46e+00
[SII]6731 1.99e+00
[SII]4068 1.84e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.97e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.33e-01
[OIII]5007d 3.41e+00
[OI]6300d 9.39e-01
[NII]6583d 5.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00795         0.00245         0.00254     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02732         0.00871         0.00904     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05963         0.01986         0.02062     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10591         0.02396         0.02478     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16703         0.04058         0.04199     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24344         0.06625         0.06860     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33534         0.09460         0.09798     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44249         0.14326         0.14845     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56441         0.18971         0.19661     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69999         0.24572         0.25469     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84770         0.31400         0.32546     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00608         0.25101         0.25863     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17393         0.32258         0.33267     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34978         0.41694         0.43050     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53194         0.49569         0.51197     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71895         0.65505         0.67718     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90938         0.76411         0.79000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10185         0.88965         0.91998     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29510         1.03563         1.07094     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00477         0.00133         0.00136     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02367         0.00726         0.00741     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06308         0.02445         0.02504     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12725         0.05259         0.05385     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21931         0.11511         0.11821     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34131         0.19111         0.19631     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49431         0.30213         0.31047     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67826         0.45907         0.47185     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89243         0.30886         0.31207     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13610         0.46216         0.46779     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40686         0.67572         0.68635     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70181         0.89129         0.90614     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01842         1.39624         1.42417     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35413         1.73729         1.77313     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70585         2.15138         2.19711     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07009         2.66908         2.72721     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44363         1.40851         1.41287     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82409         1.80998         1.81936     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20842         2.49714         2.52024     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59408         2.98000         3.01068     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00241         0.00211         0.00214     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00255         0.00234         0.00238     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00246         0.00239         0.00243     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00183         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00036         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00135         0.00110         0.00110     5.00000e+09         0.01068     3.00690e-05         0.95970
