Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.92        144 
comp. 1      16.1        232 
comp. 2      0.0       0.0
chi2/DOF: 0.6767
Reddening E(B-V): 0.225
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 21.65 s
Spec Norm factor: 23.8538
Spec Norm lambda: 5600.00
Mini: 960893.4306
Mcor: 920751.6936
++++++++++++++++++++++++++++++
Gas V= 16.08 and sigma= 232.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.47e-01
Hdelta 9.68e-01
Hgamma 2.94e+00
Hbeta 3.76e+00
Halpha 6.66e+00
[SII]6716 3.07e+00
[SII]6731 1.54e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.38e-01
[HeI]5875 0.00e+00
[HeI]6678 1.62e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.54e-01
[OIII]5007d 4.28e+00
[OI]6300d 2.14e-01
[NII]6583d 8.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00103         0.00027         0.00027     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00770         0.00204         0.00211     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02207         0.00667         0.00693     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04560         0.01426         0.01480     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07936         0.02573         0.02670     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12410         0.04205         0.04363     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18029         0.04148         0.04289     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24817         0.06132         0.06343     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32768         0.09070         0.09389     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41855         0.12009         0.12435     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52027         0.17132         0.17748     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63222         0.21613         0.22393     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75348         0.26902         0.27875     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88296         0.33265         0.34468     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01961         0.25874         0.26651     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16253         0.32490         0.33496     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31069         0.41178         0.42505     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46297         0.48145         0.49712     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61835         0.62725         0.64825     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77592         0.72284         0.74711     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93478         0.83292         0.86106     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09412         0.96108         0.99355     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00452         0.00241         0.00248     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01923         0.01106         0.01140     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04838         0.01373         0.01399     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09548         0.02978         0.03040     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16280         0.06416         0.06570     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25196         0.10591         0.10842     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36409         0.19438         0.19954     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49978         0.28462         0.29228     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65893         0.40963         0.42082     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84081         0.57881         0.59474     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04423         0.36757         0.37128     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26808         0.52466         0.53089     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51040         0.73784         0.74922     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76909         0.94234         0.95776     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04227         1.43687         1.46517     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32811         1.74742         1.78294     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62449         2.12232         2.16679     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92908         2.58997         2.64559     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23969         1.34773         1.35149     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55469         1.71120         1.71955     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87214         2.33683         2.35774     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19043         2.76458         2.79221     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00110         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00120         0.00112         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00102         0.00101         0.00102     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00054         0.00059         0.00060     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00058         0.00035         0.00035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00931         0.00708         0.00708     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03287         0.02714         0.02718     5.00000e+09         0.01068     3.00690e-05         0.95970
