Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -10.4       97.8 
comp. 1      19.7        130 
comp. 2      0.0       0.0
chi2/DOF: 0.975
Reddening E(B-V): 0.198
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 23.77 s
Spec Norm factor: 35.2830
Spec Norm lambda: 5600.00
Mini: 1445704.8132
Mcor: 1384896.2107
++++++++++++++++++++++++++++++
Gas V= 19.68 and sigma= 129.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.49e-01
Hdelta 3.11e+00
Hgamma 5.06e+00
Hbeta 1.02e+01
Halpha 2.24e+01
[SII]6716 9.93e+00
[SII]6731 7.85e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.36e-01
[HeI]5875 2.69e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.24e-01
[OIII]5007d 1.66e+01
[OI]6300d 3.52e+00
[NII]6583d 2.15e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00004         0.00001         0.00001     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00835         0.00257         0.00267     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02789         0.00889         0.00923     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06015         0.02004         0.02080     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10626         0.02403         0.02486     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16720         0.04062         0.04203     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24347         0.06625         0.06860     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33525         0.09456         0.09795     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44227         0.14317         0.14837     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56404         0.18957         0.19646     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69944         0.24551         0.25447     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84701         0.31372         0.32517     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00533         0.25080         0.25841     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17330         0.32237         0.33245     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34943         0.41679         0.43035     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53204         0.49567         0.51195     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71962         0.65524         0.67738     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91073         0.76457         0.79048     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10395         0.89045         0.92081     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29797         1.03682         1.07218     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00491         0.00137         0.00140     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02406         0.00738         0.00753     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06359         0.02464         0.02524     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12763         0.05274         0.05401     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21937         0.11514         0.11823     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34104         0.19094         0.19613     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49375         0.30176         0.31009     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67746         0.45848         0.47124     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89138         0.30847         0.31168     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13478         0.46158         0.46720     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40523         0.67487         0.68548     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69992         0.89021         0.90504     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01643         1.39473         1.42263     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35234         1.73580         1.77161     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70463         2.15020         2.19591     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06981         2.66857         2.72668     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44455         1.40875         1.41311     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82644         1.81092         1.82030     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21234         2.49921         2.52233     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59961         2.98329         3.01401     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00223         0.00195         0.00198     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00217         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00227         0.00221         0.00225     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00164         0.00176         0.00179     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00136         0.00110         0.00110     5.00000e+09         0.01068     3.00690e-05         0.95970
