Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.742        194 
comp. 1      15.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.577
Reddening E(B-V): 0.179
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 31.03 s
Spec Norm factor: 73.0326
Spec Norm lambda: 5600.00
Mini: 2931435.9637
Mcor: 2809163.4459
++++++++++++++++++++++++++++++
Gas V= 15.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.59e+00
Hbeta 6.69e+00
Halpha 3.04e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.20e-01
[HeI]5875 1.86e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.23e+00
[OIII]5007d 2.65e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00320         0.00082         0.00085     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01256         0.00333         0.00346     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02970         0.00901         0.00935     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05587         0.01753         0.01819     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09199         0.02993         0.03106     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13864         0.04714         0.04892     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19616         0.04529         0.04683     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26471         0.06564         0.06790     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34416         0.09560         0.09896     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43417         0.12502         0.12944     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53425         0.17655         0.18289     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64379         0.22088         0.22883     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76190         0.27300         0.28286     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88757         0.33558         0.34770     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01981         0.25971         0.26750     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15785         0.32475         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30073         0.41011         0.42330     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44740         0.47803         0.49355     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59693         0.62116         0.64191     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74846         0.71421         0.73814     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90118         0.82139         0.84908     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05434         0.94620         0.97810     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00127         0.00063         0.00065     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00938         0.00501         0.00516     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02891         0.01669         0.01721     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06334         0.01805         0.01838     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11567         0.03621         0.03696     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18774         0.07426         0.07602     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28077         0.11844         0.12125     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39562         0.21196         0.21758     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53264         0.30442         0.31259     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69162         0.43149         0.44325     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87175         0.60226         0.61879     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07186         0.37865         0.38245     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29087         0.53600         0.54233     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52693         0.74859         0.76008     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77803         0.95050         0.96598     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04244         1.44213         1.47044     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31850         1.74645         1.78182     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60427         2.11352         2.15766     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89760         2.57132         2.62635     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19647         1.33451         1.33815     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49940         1.69062         1.69876     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80459         2.30429         2.32476     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11055         2.72160         2.74861     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00109         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00100         0.00094         0.00095     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00059         0.00059         0.00060     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00341         0.00206         0.00205     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01711         0.01305         0.01306     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04735         0.03924         0.03929     5.00000e+09         0.01068     3.00690e-05         0.95970
