Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.14        167 
comp. 1     -64.2        504 
comp. 2      0.0       0.0
chi2/DOF: 1.735
Reddening E(B-V): 0.209
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 28.83 s
Spec Norm factor: 69.7381
Spec Norm lambda: 5600.00
Mini: 2817692.1642
Mcor: 2699835.8673
++++++++++++++++++++++++++++++
Gas V= -64.15 and sigma= 504.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.89e+00
Hgamma 7.51e+00
Hbeta 8.10e+00
Halpha 3.02e+00
[SII]6716 0.00e+00
[SII]6731 1.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.98e+00
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 8.97e-01
[ClIII]5517 2.27e+00
[OIII]5007d 3.51e+00
[OI]6300d 0.00e+00
[NII]6583d 1.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00458         0.00121         0.00125     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01663         0.00501         0.00520     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03789         0.01181         0.01226     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06958         0.02249         0.02334     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11253         0.03801         0.03945     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16731         0.03838         0.03969     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23433         0.05773         0.05972     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31359         0.08654         0.08959     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40487         0.11582         0.11993     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50767         0.16666         0.17267     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62141         0.21180         0.21945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74511         0.26523         0.27484     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87762         0.32964         0.34159     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01786         0.25751         0.26526     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16496         0.32460         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31783         0.41278         0.42610     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47524         0.48403         0.49981     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63611         0.63223         0.65342     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79940         0.73019         0.75475     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96414         0.84302         0.87155     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12942         0.97434         1.00732     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00227         0.00120         0.00124     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01328         0.00762         0.00785     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03801         0.01076         0.01096     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08064         0.02508         0.02560     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14380         0.05651         0.05786     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22933         0.09611         0.09840     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33866         0.18026         0.18506     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47261         0.26834         0.27557     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63125         0.39124         0.40195     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81390         0.55861         0.57401     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01944         0.35777         0.36140     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24683         0.51432         0.52045     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49401         0.72764         0.73890     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75876         0.93403         0.94936     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03916         1.43036         1.45862     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33334         1.74609         1.78168     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63910         2.12773         2.17243     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95391         2.60408         2.66014     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27539         1.35848         1.36235     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60180         1.72867         1.73720     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93096         2.36520         2.38650     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26107         2.80275         2.83091     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00143         0.00127         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00133         0.00131         0.00133     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00087         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00564         0.00427         0.00428     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02414         0.01987         0.01990     5.00000e+09         0.01068     3.00690e-05         0.95970
