Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.64        131 
comp. 1      -5.1        147 
comp. 2      0.0       0.0
chi2/DOF: 1.113
Reddening E(B-V): 0.150
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 21.28 s
Spec Norm factor: 39.6027
Spec Norm lambda: 5600.00
Mini: 1635042.5288
Mcor: 1566081.7980
++++++++++++++++++++++++++++++
Gas V= -5.10 and sigma= 147.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.17e+00
Hgamma 3.87e+00
Hbeta 7.31e+00
Halpha 5.93e+00
[SII]6716 1.11e+00
[SII]6731 5.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.88e-01
[HeI]5875 1.68e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 5.58e+00
[OI]6300d 0.00e+00
[NII]6583d 5.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00100         0.00030         0.00032     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01233         0.00390         0.00405     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03692         0.01221         0.01267     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07629         0.01713         0.01772     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13182         0.03178         0.03289     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20440         0.05520         0.05717     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29453         0.08245         0.08541     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40221         0.12922         0.13393     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52711         0.17582         0.18224     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66809         0.23273         0.24125     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82352         0.30271         0.31380     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99183         0.24557         0.25305     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17185         0.31954         0.32958     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36188         0.41746         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55990         0.50087         0.51739     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76411         0.66712         0.68974     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97275         0.78343         0.81008     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18406         0.91738         0.94877     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39639         1.07307         1.10979     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00817         0.00249         0.00254     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03359         0.01292         0.01323     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08297         0.03403         0.03485     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16127         0.08401         0.08627     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27202         0.15114         0.15528     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41731         0.25311         0.26014     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59775         0.40149         0.41271     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81296         0.27921         0.28215     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06259         0.42896         0.43423     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34411         0.64064         0.65079     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65440         0.85983         0.87426     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99086         1.36665         1.39415     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35088         1.72162         1.75735     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73097         2.15475         2.20081     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12698         2.69774         2.75683     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53487         1.43478         1.43938     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95175         1.85610         1.86594     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37370         2.57536         2.59950     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79741         3.08810         3.12026     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00272         0.00236         0.00239     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00291         0.00265         0.00269     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00282         0.00273         0.00277     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00208         0.00221         0.00225     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
