Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.1        128 
comp. 1     -3.94        130 
comp. 2      0.0       0.0
chi2/DOF: 1.226
Reddening E(B-V): 0.199
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.01 s
Spec Norm factor: 37.4456
Spec Norm lambda: 5600.00
Mini: 1544861.9781
Mcor: 1479721.2970
++++++++++++++++++++++++++++++
Gas V= -3.94 and sigma= 129.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.40e-01
Hgamma 3.15e+00
Hbeta 5.77e+00
Halpha 6.01e+00
[SII]6716 2.05e+00
[SII]6731 3.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e-01
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.36e+00
[OI]6300d 0.00e+00
[NII]6583d 5.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00169         0.00051         0.00053     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01377         0.00436         0.00453     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03906         0.01292         0.01342     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07908         0.01776         0.01838     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13515         0.03261         0.03374     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20814         0.05625         0.05825     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29851         0.08363         0.08663     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40621         0.13060         0.13535     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53086         0.17720         0.18367     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67133         0.23403         0.24260     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82603         0.30386         0.31498     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99343         0.24614         0.25364     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17229         0.31990         0.32994     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36094         0.41747         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55742         0.50044         0.51693     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75994         0.66603         0.68860     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96677         0.78162         0.80820     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17619         0.91474         0.94603     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38660         1.06947         1.10605     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00029         0.00008         0.00008     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00945         0.00288         0.00294     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03615         0.01391         0.01425     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08687         0.03565         0.03652     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16644         0.08676         0.08910     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27827         0.15473         0.15896     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42440         0.25760         0.26475     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60534         0.40688         0.41825     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82065         0.28205         0.28502     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06982         0.43219         0.43750     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35036         0.64409         0.65429     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65921         0.86295         0.87743     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99377         1.36964         1.39719     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35146         1.72330         1.75904     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72883         2.15463         2.20067     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12180         2.69524         2.75424     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52639         1.43238         1.43696     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93972         1.85180         1.86159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35796         2.56796         2.59200     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77792         3.07779         3.10981     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00221         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00275         0.00250         0.00254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00258         0.00262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
