Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.4        184 
comp. 1     -54.4        316 
comp. 2      0.0       0.0
chi2/DOF: 2.124
Reddening E(B-V): 0.193
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 17.33 s
Spec Norm factor: 47.6546
Spec Norm lambda: 5600.00
Mini: 1992541.7234
Mcor: 1908147.0063
++++++++++++++++++++++++++++++
Gas V= -54.41 and sigma= 315.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.32e-01
Hdelta 5.34e+00
Hgamma 8.20e+00
Hbeta 1.21e+01
Halpha 1.64e+01
[SII]6716 8.36e+00
[SII]6731 6.10e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 1.01e+00
[HeI]6678 0.00e+00
[OIII]4363 4.83e-01
[ClIII]5517 1.53e+00
[OIII]5007d 8.08e+00
[OI]6300d 3.15e+00
[NII]6583d 1.49e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00887         0.00289         0.00301     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03340         0.00740         0.00766     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07633         0.01817         0.01881     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13927         0.03714         0.03847     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22342         0.06176         0.06399     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32938         0.10449         0.10831     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45729         0.15061         0.15614     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60612         0.20849         0.21616     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77408         0.28096         0.29130     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95937         0.23454         0.24173     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16061         0.31250         0.32237     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37567         0.41638         0.43006     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60188         0.50788         0.52472     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83680         0.68587         0.70926     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07803         0.81486         0.84273     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32307         0.96349         0.99665     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.56957         1.13614         1.17524     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00536         0.00204         0.00209     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02816         0.01141         0.01168     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07886         0.04056         0.04166     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16489         0.09047         0.09296     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29098         0.17427         0.17914     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45948         0.30473         0.31331     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67117         0.22761         0.23005     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92679         0.36943         0.37404     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22385         0.57599         0.58522     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55892         0.80001         0.81359     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92916         1.30763         1.33420     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33157         1.68600         1.72131     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76178         2.15165         2.19806     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21426         2.73816         2.79865     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68343         1.47627         1.48129     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.16540         1.93184         1.94244     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.65460         2.70629         2.73216     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.14633         3.27102         3.30571     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00361         0.00309         0.00313     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00389         0.00350         0.00356     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00379         0.00361         0.00367     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00278         0.00292         0.00297     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00102         0.00051         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00065         0.00037         0.00037     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00085         0.00062         0.00062     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00055         0.00044         0.00044     5.00000e+09         0.01068     3.00690e-05         0.95970
