Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.27        159 
comp. 1      1.87        316 
comp. 2      0.0       0.0
chi2/DOF: 1.062
Reddening E(B-V): 0.199
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 31.45 s
Spec Norm factor: 46.7065
Spec Norm lambda: 5600.00
Mini: 1900002.6067
Mcor: 1820310.4546
++++++++++++++++++++++++++++++
Gas V= 1.87 and sigma= 315.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.89e+00
Hgamma 4.60e+00
Hbeta 8.11e+00
Halpha 7.33e+00
[SII]6716 0.00e+00
[SII]6731 2.96e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 1.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 5.51e-01
[OI]6300d 0.00e+00
[NII]6583d 2.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00015         0.00004         0.00004     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00660         0.00198         0.00205     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02215         0.00686         0.00712     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04843         0.01555         0.01614     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08663         0.02907         0.03017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13765         0.03136         0.03243     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20217         0.04947         0.05118     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28043         0.07686         0.07958     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37236         0.10579         0.10956     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47753         0.15571         0.16134     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59533         0.20153         0.20884     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72473         0.25623         0.26555     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86446         0.32250         0.33423     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01332         0.25463         0.26232     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17028         0.32387         0.33396     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33410         0.41504         0.42849     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50337         0.48992         0.50595     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67679         0.64355         0.66521     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85315         0.74691         0.77212     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03126         0.86592         0.89533     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21002         1.00437         1.03849     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00361         0.00206         0.00212     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01829         0.00514         0.00524     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04997         0.01543         0.01576     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10241         0.03997         0.04093     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17837         0.07424         0.07602     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28005         0.14805         0.15201     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40895         0.23062         0.23686     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56562         0.34819         0.35776     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74964         0.51102         0.52517     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95995         0.33461         0.33805     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19550         0.48980         0.49570     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45406         0.70338         0.71436     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73318         0.91420         0.92932     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03071         1.41479         1.44291     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34460         1.74263         1.77836     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67231         2.13991         2.18512     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01090         2.63633         2.69341     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35751         1.38311         1.38721     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71006         1.76857         1.77751     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06595         2.42985         2.45202     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42300         2.88954         2.91892     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00160         0.00156         0.00159     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00111         0.00120         0.00122     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00033         0.00025         0.00025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00872         0.00713         0.00714     5.00000e+09         0.01068     3.00690e-05         0.95970
