Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2       90.1 
comp. 1       127        401 
comp. 2      0.0       0.0
chi2/DOF: 0.6459
Reddening E(B-V): 0.154
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 19.28 s
Spec Norm factor: 20.9184
Spec Norm lambda: 5600.00
Mini: 857441.0065
Mcor: 821372.0021
++++++++++++++++++++++++++++++
Gas V= 127.48 and sigma= 401.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.76e+00
Hgamma 2.67e+00
Hbeta 2.17e+00
Halpha 5.67e-01
[SII]6716 4.64e-01
[SII]6731 2.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.38e-01
[HeI]5875 1.46e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.11e-01
[OIII]5007d 2.51e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00026         0.00008         0.00008     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00859         0.00264         0.00274     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02790         0.00889         0.00923     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05978         0.01990         0.02066     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10546         0.02384         0.02466     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16601         0.04031         0.04171     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24202         0.06583         0.06817     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33363         0.09407         0.09744     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44058         0.14257         0.14775     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56234         0.18893         0.19580     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69781         0.24484         0.25378     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84555         0.31306         0.32449     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00421         0.25043         0.25803     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17269         0.32209         0.33216     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34956         0.41667         0.43023     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53311         0.49583         0.51212     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72179         0.65583         0.67798     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91412         0.76564         0.79159     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10863         0.89210         0.92252     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30398         1.03915         1.07459     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00497         0.00139         0.00141     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02397         0.00735         0.00750     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06303         0.02441         0.02500     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12634         0.05219         0.05344     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21723         0.11397         0.11703     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33812         0.18924         0.19439     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49028         0.29953         0.30780     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67371         0.45578         0.46846     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88755         0.30703         0.31022     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13098         0.45986         0.46546     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40160         0.67288         0.68346     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69664         0.88816         0.90296     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01378         1.39238         1.42023     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35071         1.73395         1.76972     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70449         2.14929         2.19498     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07162         2.66915         2.72729     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44866         1.40991         1.41427     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83309         1.81339         1.82279     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22167         2.50382         2.52699     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61169         2.99001         3.02081     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00199         0.00174         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00211         0.00205         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00126         0.00102         0.00102     5.00000e+09         0.01068     3.00690e-05         0.95970
