Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.27        110 
comp. 1      56.4        620 
comp. 2      0.0       0.0
chi2/DOF: 0.9684
Reddening E(B-V): 0.179
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 38.45 s
Spec Norm factor: 25.3567
Spec Norm lambda: 5600.00
Mini: 1045610.9160
Mcor: 1001528.3863
++++++++++++++++++++++++++++++
Gas V= 56.35 and sigma= 620.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.01e+00
Hbeta 2.54e+00
Halpha 1.58e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.83e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 6.12e-01
[OI]6300d 6.07e-02
[NII]6583d 3.93e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00203         0.00062         0.00064     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01450         0.00459         0.00477     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04017         0.01330         0.01380     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08055         0.01810         0.01873     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13697         0.03306         0.03421     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21027         0.05686         0.05888     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30086         0.08433         0.08735     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40867         0.13146         0.13624     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53328         0.17809         0.18459     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67354         0.23492         0.24352     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82789         0.30469         0.31584     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99478         0.24660         0.25410     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17298         0.32024         0.33029     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36079         0.41763         0.43126     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55623         0.50030         0.51678     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75752         0.66544         0.68799     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96300         0.78050         0.80703     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17098         0.91299         0.94422     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37991         1.06699         1.10348     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00049         0.00014         0.00014     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01014         0.00309         0.00316     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03750         0.01444         0.01479     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08896         0.03653         0.03741     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16929         0.08829         0.09067     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28184         0.15680         0.16108     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42857         0.26026         0.26748     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60993         0.41016         0.42162     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82541         0.28383         0.28681     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07447         0.43428         0.43961     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35460         0.64643         0.65666     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66277         0.86523         0.87973     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99635         1.37208         1.39967     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35271         1.72506         1.76082     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72837         2.15531         2.20135     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11923         2.69433         2.75329     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52136         1.43103         1.43560     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93198         1.84906         1.85882     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34736         2.56296         2.58693     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76439         3.07056         3.10249     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00264         0.00241         0.00245     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00247         0.00251     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00202         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
