Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.69        171 
comp. 1        42        234 
comp. 2      0.0       0.0
chi2/DOF: 0.9347
Reddening E(B-V): 0.288
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 11.27 s
Spec Norm factor: 45.1081
Spec Norm lambda: 5600.00
Mini: 1782039.5300
Mcor: 1708236.9504
++++++++++++++++++++++++++++++
Gas V= 42.01 and sigma= 234.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.90e-02
Hdelta 3.80e+00
Hgamma 6.27e+00
Hbeta 5.25e+00
Halpha 7.47e+00
[SII]6716 1.24e+00
[SII]6731 1.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.07e+00
[HeI]5875 7.36e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.03e-02
[OIII]5007d 1.82e+00
[OI]6300d 0.00e+00
[NII]6583d 5.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00287         0.00064         0.00066     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01038         0.00249         0.00258     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02369         0.00620         0.00643     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04373         0.01179         0.01222     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07121         0.02195         0.02277     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10672         0.03402         0.03529     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15060         0.04979         0.05165     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20297         0.07012         0.07274     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26381         0.06189         0.06397     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33299         0.08390         0.08675     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41022         0.11578         0.11980     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49512         0.14485         0.14993     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58719         0.19715         0.20417     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68588         0.23909         0.24762     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79052         0.28779         0.29809     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90036         0.34587         0.35825     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01469         0.26255         0.27033     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13291         0.32285         0.33272     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25436         0.40182         0.41462     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37833         0.46251         0.47738     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50418         0.59446         0.61413     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63134         0.67704         0.69951     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75926         0.77225         0.79804     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.88747         0.88327         0.91276     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00096         0.00037         0.00039     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00741         0.00354         0.00365     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02272         0.01155         0.01190     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04947         0.02685         0.02767     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08961         0.05256         0.05416     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14457         0.04185         0.04262     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21560         0.06857         0.06998     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30329         0.12188         0.12475     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40789         0.17482         0.17891     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52945         0.28821         0.29576     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66777         0.38776         0.39804     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82229         0.52123         0.53526     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99215         0.69642         0.71532     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17628         0.42219         0.42629     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37365         0.57951         0.58617     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58283         0.78842         0.80028     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80237         0.97894         0.99458     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03096         1.45699         1.48513     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26739         1.73530         1.76990     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51031         2.06990         2.11247     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75827         2.48688         2.53932     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.00990         1.27675         1.27983     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.26416         1.60223         1.60944     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.51987         2.16600         2.18456     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.77609         2.54020         2.56462     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00027         0.00027     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00261         0.00290         0.00295     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01292         0.00679         0.00674     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03618         0.02217         0.02206     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07643         0.05923         0.05923     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13674         0.11511         0.11524     5.00000e+09         0.01068     3.00690e-05         0.95970
