Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.31        144 
comp. 1      24.8        243 
comp. 2      0.0       0.0
chi2/DOF: 1.528
Reddening E(B-V): 0.196
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 25.41 s
Spec Norm factor: 64.7111
Spec Norm lambda: 5600.00
Mini: 2605059.3534
Mcor: 2496263.1767
++++++++++++++++++++++++++++++
Gas V= 24.82 and sigma= 242.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.38e+00
Hgamma 8.14e+00
Hbeta 1.24e+01
Halpha 1.72e+01
[SII]6716 9.04e+00
[SII]6731 4.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 2.52e+00
[HeI]6678 3.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.79e+00
[OIII]5007d 1.30e+01
[OI]6300d 3.18e+00
[NII]6583d 2.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00132         0.00034         0.00035     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00845         0.00224         0.00232     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02336         0.00707         0.00733     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04745         0.01485         0.01540     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08172         0.02651         0.02751     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12688         0.04302         0.04464     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18334         0.04221         0.04364     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25136         0.06215         0.06429     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33085         0.09164         0.09486     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42154         0.12102         0.12531     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52291         0.17229         0.17849     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63435         0.21700         0.22483     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75496         0.26972         0.27948     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88365         0.33312         0.34517     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01942         0.25885         0.26662     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16140         0.32479         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30861         0.41139         0.42464     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45992         0.48076         0.49639     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61435         0.62610         0.64705     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77095         0.72127         0.74548     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92885         0.83090         0.85896     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08723         0.95853         0.99090     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00517         0.00275         0.00284     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02079         0.01196         0.01233     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05097         0.01448         0.01475     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09917         0.03095         0.03160     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16752         0.06607         0.06764     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25752         0.10831         0.11089     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37022         0.19777         0.20303     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50618         0.28845         0.29620     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66527         0.41383         0.42513     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84675         0.58327         0.59932     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04945         0.36965         0.37337     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27229         0.52674         0.53299     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51332         0.73974         0.75114     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77045         0.94367         0.95910     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04187         1.43751         1.46581     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32583         1.74684         1.78232     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62028         2.12028         2.16467     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92292         2.58618         2.64167     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23157         1.34521         1.34895     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54463         1.70746         1.71577     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86016         2.33110         2.35193     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17654         2.75719         2.78470     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00122         0.00114         0.00115     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00100         0.00099         0.00101     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00049         0.00054         0.00055     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00088         0.00053         0.00053     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01041         0.00792         0.00792     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03522         0.02910         0.02914     5.00000e+09         0.01068     3.00690e-05         0.95970
