Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.21        184 
comp. 1       126      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.294
Reddening E(B-V): 0.258
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 48.50 s
Spec Norm factor: 48.6116
Spec Norm lambda: 5600.00
Mini: 1942698.5699
Mcor: 1861822.6237
++++++++++++++++++++++++++++++
Gas V= 125.60 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.00e+00
Hbeta 5.06e+00
Halpha 2.55e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.61e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.95e+00
[OIII]5007d 2.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00110         0.00026         0.00027     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00703         0.00182         0.00189     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01958         0.00522         0.00541     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03995         0.01217         0.01263     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06913         0.02179         0.02261     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10786         0.03525         0.03658     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15655         0.05347         0.05548     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21542         0.04996         0.05165     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28452         0.07087         0.07329     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36367         0.10147         0.10502     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45251         0.13087         0.13549     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55052         0.18272         0.18927     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65710         0.22643         0.23456     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77142         0.27762         0.28762     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89256         0.33895         0.35116     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01963         0.26081         0.26860     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15190         0.32450         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28851         0.40804         0.42112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42851         0.47386         0.48921     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57106         0.61378         0.63423     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71541         0.70378         0.72730     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86081         0.80747         0.83462     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00661         0.92826         0.95948     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00396         0.00199         0.00205     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01689         0.00906         0.00934     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04241         0.02459         0.02535     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08318         0.02380         0.02425     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14153         0.04450         0.04542     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21884         0.08694         0.08900     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31600         0.13389         0.13705     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43357         0.23331         0.23948     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57171         0.32818         0.33696     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73009         0.45749         0.46991     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90785         0.62995         0.64719     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10384         0.39165         0.39555     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31696         0.54923         0.55567     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54547         0.76100         0.77261     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78755         0.95978         0.97533     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04161         1.44786         1.47616     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30613         1.74474         1.77993     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57936         2.10248         2.14620     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85938         2.54851         2.60284     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14435         1.31850         1.32198     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43294         1.66578         1.67366     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72354         2.26509         2.28501     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01484         2.66988         2.69615     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00090         0.00091     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00080         0.00075         0.00076     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00044         0.00044         0.00045     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00024         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00768         0.00465         0.00463     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02822         0.02162         0.02162     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06707         0.05581         0.05589     5.00000e+09         0.01068     3.00690e-05         0.95970
