Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.36        103 
comp. 1         6        102 
comp. 2      0.0       0.0
chi2/DOF: 0.6303
Reddening E(B-V): 0.101
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.68 s
Spec Norm factor: 24.5023
Spec Norm lambda: 5600.00
Mini: 1013744.9222
Mcor: 970956.4893
++++++++++++++++++++++++++++++
Gas V= 6.00 and sigma= 101.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.67e+00
Hgamma 4.56e+00
Hbeta 5.99e+00
Halpha 1.63e+01
[SII]6716 1.73e+00
[SII]6731 1.55e+00
[SII]4068 2.16e-01
[SIII]6312 0.00e+00
[NIII]3967 4.29e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.13e-01
[HeI]5875 1.78e+00
[HeI]6678 2.68e-01
[OIII]4363 2.05e-01
[ClIII]5517 1.58e+00
[OIII]5007d 3.86e+00
[OI]6300d 0.00e+00
[NII]6583d 8.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00894         0.00282         0.00293     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03105         0.01024         0.01063     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06822         0.01528         0.01581     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12193         0.02934         0.03036     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19321         0.05207         0.05392     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28269         0.07897         0.08181     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39044         0.12517         0.12974     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51615         0.17180         0.17808     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65868         0.22897         0.23736     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81639         0.29946         0.31044     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98766         0.24402         0.25146     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17117         0.31868         0.32870     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36518         0.41759         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56759         0.50228         0.51885     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77650         0.67039         0.69314     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99006         0.78863         0.81548     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20640         0.92481         0.95649     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42382         1.08306         1.12016     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00549         0.00167         0.00170     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02681         0.01029         0.01054     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07163         0.02931         0.03003     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14560         0.07568         0.07773     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25272         0.14013         0.14396     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39545         0.23935         0.24600     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57463         0.38514         0.39592     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79001         0.27075         0.27361     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04128         0.41946         0.42463     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32589         0.63062         0.64064     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64067         0.85090         0.86521     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98295         1.35834         1.38572     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34996         1.71731         1.75301     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73807         2.15579         2.20195     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14291         2.70577         2.76512     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56023         1.44202         1.44670     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98696         1.86868         1.87865     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41898         2.59653         2.62095     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85285         3.11719         3.14976     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00279         0.00242         0.00245     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00300         0.00273         0.00277     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00291         0.00280         0.00285     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00227         0.00231     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
