Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.042        149 
comp. 1      32.3        189 
comp. 2      0.0       0.0
chi2/DOF: 0.9446
Reddening E(B-V): 0.252
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 11.10 s
Spec Norm factor: 37.2169
Spec Norm lambda: 5600.00
Mini: 1485345.3210
Mcor: 1423546.3422
++++++++++++++++++++++++++++++
Gas V= 32.29 and sigma= 189.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.33e-01
Hgamma 5.63e+00
Hbeta 4.67e+00
Halpha 8.67e+00
[SII]6716 2.82e+00
[SII]6731 2.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 2.42e+00
[ClIII]5517 1.25e+00
[OIII]5007d 1.16e+01
[OI]6300d 0.00e+00
[NII]6583d 5.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00177         0.00042         0.00043     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00861         0.00223         0.00231     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02213         0.00591         0.00612     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04343         0.01325         0.01375     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07347         0.02319         0.02406     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11292         0.03695         0.03834     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16214         0.05545         0.05753     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22133         0.05140         0.05314     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29049         0.07245         0.07493     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36945         0.10322         0.10682     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45783         0.13258         0.13726     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55512         0.18450         0.19110     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66074         0.22799         0.23617     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77389         0.27888         0.28892     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89364         0.33981         0.35205     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01916         0.26103         0.26882     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14971         0.32431         0.33430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28448         0.40730         0.42035     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42256         0.47252         0.48781     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56315         0.61150         0.63186     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70548         0.70063         0.72403     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84883         0.80334         0.83034     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99258         0.92300         0.95402     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00018         0.00008         0.00009     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00534         0.00269         0.00277     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01994         0.01071         0.01104     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04731         0.02747         0.02831     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08995         0.02577         0.02625     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15002         0.04723         0.04821     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22878         0.09101         0.09317     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32702         0.13874         0.14201     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44522         0.23990         0.24624     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58349         0.33539         0.34435     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74148         0.46524         0.47786     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91833         0.63807         0.65552     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11291         0.39540         0.39932     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32412         0.55296         0.55942     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55028         0.76438         0.77603     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78960         0.96216         0.97772     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04054         1.44903         1.47731     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30163         1.74366         1.77878     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57120         2.09862         2.14220     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84739         2.54121         2.59531     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12843         1.31357         1.31701     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41300         1.65831         1.66611     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.69953         2.25348         2.27325     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.98675         2.65473         2.68078     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00090         0.00081         0.00082     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00062         0.00059         0.00060     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00025         0.00025         0.00025     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00097         0.00051         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00994         0.00603         0.00600     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03271         0.02509         0.02510     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07423         0.06185         0.06194     5.00000e+09         0.01068     3.00690e-05         0.95970
