Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.62        139 
comp. 1     -10.6        160 
comp. 2      0.0       0.0
chi2/DOF: 0.5365
Reddening E(B-V): 0.210
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 13.22 s
Spec Norm factor: 23.0326
Spec Norm lambda: 5600.00
Mini: 834554.0768
Mcor: 801517.4590
++++++++++++++++++++++++++++++
Gas V= -10.59 and sigma= 159.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.08e-01
Hdelta 3.53e+00
Hgamma 2.82e+00
Hbeta 4.00e+00
Halpha 1.21e+01
[SII]6716 3.00e+00
[SII]6731 2.00e+00
[SII]4068 2.85e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.00e-01
[HeI]5875 0.00e+00
[HeI]6678 1.44e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.20e-01
[OIII]5007d 1.75e+00
[OI]6300d 0.00e+00
[NII]6583d 5.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.02012         0.00417         0.00434     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.01745         0.00392         0.00407     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.01479         0.00352         0.00366     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.01219         0.00284         0.00295     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00970         0.00236         0.00246     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00737         0.00184         0.00192     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00527         0.00138         0.00143     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00349         0.00101         0.00105     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00208         0.00045         0.00047     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00104         0.00024         0.00025     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00038         0.00009         0.00010     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00007         0.00002         0.00002     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.01320         0.00395         0.00410     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.05442         0.01680         0.01743     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.09569         0.03060         0.03175     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.13711         0.04547         0.04717     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.17874         0.04347         0.04496     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.22061         0.05763         0.05961     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.26278         0.07497         0.07756     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.30532         0.08975         0.09288     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.34827         0.11707         0.12120     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.39164         0.13614         0.14094     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.43544         0.15696         0.16252     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.47961         0.18066         0.18706     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.52406         0.13405         0.13829     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.56865         0.15621         0.16122     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61330         0.18873         0.19492     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65803         0.20990         0.21685     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70284         0.25729         0.26594     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74774         0.28419         0.29377     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79273         0.31466         0.32530     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83777         0.35090         0.36277     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88286         0.24907         0.25596     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.92797         0.28833         0.29658     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.97309         0.33988         0.35003     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.01827         0.37255         0.38380     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.06351         0.45826         0.47253     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.10879         0.50173         0.51740     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.15409         0.55236         0.56972     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.19940         0.61197         0.63120     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00647         0.00206         0.00210     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.09152         0.03214         0.03293     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.17670         0.07119         0.07306     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.26211         0.11180         0.11478     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.34783         0.18133         0.18642     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.43390         0.24042         0.24722     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.52036         0.30790         0.31668     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.60724         0.38832         0.39943     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.69457         0.21922         0.22282     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.78238         0.27129         0.27635     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.87064         0.38149         0.38970     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.95928         0.44828         0.45789     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.04824         0.62215         0.63723     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.13740         0.72012         0.73780     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.22672         0.84781         0.86899     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.31620         1.00732         1.03269     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.40584         0.55016         0.55445     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49565         0.68797         0.69455     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58562         0.86114         0.87243     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67569         0.99234         1.00627     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.76584         1.38121         1.40521     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.85605         1.54879         1.57666     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.94634         1.74981         1.78240     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.03671         2.00216         2.04048     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.12717         0.98380         0.98430     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.21771         1.18689         1.18996     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.30829         1.54872         1.55902     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.39889         1.75949         1.77302     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12881         0.13369         0.13534     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.25784         0.28382         0.28751     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.38721         0.46960         0.47600     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.51700         0.29639         0.29361     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.64725         0.43250         0.42952     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.77798         0.65736         0.65612     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.90922         0.83453         0.83391     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         1.04097         1.25924         1.26460     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         1.17321         1.53278         1.54042     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         1.30592         1.87150         1.88239     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         1.43902         2.31366         2.32856     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         1.57246         1.06169         1.04266     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         1.70618         1.36700         1.34635     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         1.84016         1.85437         1.83716     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.97440         2.17935         2.16230     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         2.10890         3.07502         3.06921     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         2.24364         3.52915         3.52506     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.37857         4.09412         4.09278     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.51365         4.81309         4.81452     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.64886         2.13478         2.07518     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         2.78418         2.68438         2.61698     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.91960         3.58602         3.52063     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         3.05517         4.07083         4.00253     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         3.19087         5.77239         5.71761     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         3.32668         6.46168         6.40574     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         3.46254         7.31335         7.25613     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         3.59841         8.56696         8.50618     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   16.75621   11.28173    2.20354
    3902.00016   14.66543   11.36376    2.29850
    3903.00067   11.48375   11.36928    1.83654
    3904.00144   11.47828   11.34057    1.80721
    3905.00247   11.40874   11.36699    1.76736
    3906.00375   11.95699   11.53303    1.76317
    3907.00529   16.08347   11.85872    1.82641
    3908.00709   15.09108   12.27960    1.82504
    3909.00914   12.98250   12.68902    1.76234
    3910.01145   11.79314   13.00324    1.69837
    3911.01402   12.97488   13.19087    1.67495
    3912.01684   13.91481   13.25992    1.69169
    3913.01992   16.02703   13.23635    1.74791
    3914.02326   16.70289   13.14977    1.80105
    3915.02686   12.49053   13.02109    1.80103
    3916.03071   11.59001   12.85582    1.86535
    3917.03482   11.45011   12.65043    1.91306
    3918.03919   10.03614   12.40839    1.87975
    3919.04381   11.54391   12.15491    1.82286
    3920.04870   12.11619   11.93763    1.75814
    3921.05384    9.41540   11.80227    1.69376
    3922.05924   11.07513   11.75345    1.80175
    3923.06489   10.29818   11.73331    1.81366
    3924.07081   11.68665   11.64252    1.84165
    3925.07698   12.30962   11.39154    1.83211
    3926.08341   10.80871   10.94310    1.76681
    3927.09010    8.58608   10.31733    1.70253
    3928.09704   10.09932    9.56561    1.71433
    3929.10425    9.06575    8.74162    1.69130
    3930.11171    6.07704    7.89549    1.57296
    3931.11943    6.03935    7.09531    1.52580
    3932.12741    5.90019    6.45148    1.56434
    3933.13565    5.80585    6.10284    1.65574
    3934.14414    5.72503    6.15332    1.71297
    3935.15290    6.88325    6.60616    1.74838
    3936.16191    7.34735    7.35667    1.74560
    3937.17118    7.38902    8.24562    1.70494
    3938.18072    8.92034    9.12003    1.72022
    3939.19051    8.07779    9.86368    1.74018
    3940.20055    7.46479   10.40802    1.68610
    3941.21086   11.21354   10.74565    1.70384
    3942.22143   11.76176   10.93943    1.69981
    3943.23225   10.95820   11.09911    1.64347
    3944.24334   12.28943   11.31792    1.65646
    3945.25468   13.11534   11.61115    1.69575
    3946.26629   12.44403   11.91902    1.72267
    3947.27815   11.67934   12.17664    1.73473
    3948.29027   12.21238   12.37047    1.73575
    3949.30266   13.37369   12.52029    1.73570
    3950.31530   13.12522   12.63184    1.75134
    3951.32820   12.83683   12.69366    1.76722
    3952.34136   14.32434   12.70369    1.81420
    3953.35478   14.18950   12.66701    1.84945
    3954.36846   13.79829   12.57556    1.86449
    3955.38240   13.13522   12.42063    1.84168
    3956.39660   11.91645   12.21744    1.79067
    3957.41106   13.39171   11.98107    1.77675
    3958.42578   13.88008   11.67642    1.78030
    3959.44077   12.17272   11.23025    1.89722
    3960.45601   10.57550   10.61087    2.30241
    3961.47151    9.94118    9.87273    2.92607
    3962.48727    9.42957    9.10249    3.24407
    3963.50329    7.81050    8.33612    2.87058
    3964.51958    7.73628    7.55479    2.24701
    3965.53612    7.24467    6.76281    1.86141
    3966.55292    5.49780    6.04923    1.71130
    3967.56999    4.95575    5.55861    1.68147
    3968.58731    5.59547    5.40000    1.72064
    3969.60490    5.66142    5.58306    1.74179
    3970.62275    5.77738    6.03248    1.68755
    3971.64086    6.42685    6.65208    1.63493
    3972.65923    7.44572    7.37279    1.64864
    3973.67786    9.69286    8.15411    1.71975
    3974.69675   10.44971    8.96403    1.75939
    3975.71590    9.35643    9.77101    1.73461
    3976.73531   11.82575   10.54791    1.76296
    3977.75499   12.38494   11.26725    1.74611
    3978.77493   14.36824   11.88852    1.80330
    3979.79513   12.14320   12.36417    1.81305
    3980.81559   12.40077   12.67436    1.82915
    3981.83631   12.66759   12.85639    1.83360
    3982.85729   13.40414   12.98926    1.83725
    3983.87854   14.96018   13.14402    1.81840
    3984.90005   14.83072   13.34893    1.76556
    3985.92181   14.43896   13.59271    1.70353
    3986.94385   12.83048   13.84495    1.65088
    3987.96614   11.92362   14.07366    1.66535
    3988.98869   13.66086   14.26287    1.71810
    3990.01151   12.63203   14.42217    1.72716
    3991.03459   17.58743   14.56743    1.83106
    3992.05793   14.75845   14.68638    1.79043
    3993.08154   16.63761   14.73582    1.79692
    3994.10541   15.31220   14.68293    1.78362
    3995.12954   14.93267   14.55048    1.77031
    3996.15393   14.88734   14.42251    1.74351
    3997.17858   15.99252   14.40142    1.73772
    3998.20350   14.88140   14.54169    1.76257
    3999.22868   14.73263   14.80781    1.88077
    4000.25412   15.82641   15.09183    2.01836
    4001.27983   15.99911   15.27198    1.99415
    4002.30580   16.21848   15.26627    1.87068
    4003.33203   16.91760   15.06991    1.86052
    4004.35853   15.77597   14.77887    1.89952
    4005.38529   15.11140   14.56112    2.09327
    4006.41231   14.50081   14.55301    2.26809
    4007.43959   15.35498   14.76069    2.26012
    4008.46714   17.32385   15.07005    2.18184
    4009.49495   17.24669   15.34973    1.97138
    4010.52303   15.74884   15.53661    1.81233
    4011.55137   15.85633   15.64116    1.78059
    4012.57997   14.61843   15.70330    1.75201
    4013.60884   14.40084   15.75221    1.79329
    4014.63797   18.93082   15.79422    1.91490
    4015.66736   17.75047   15.82764    1.86833
    4016.69702   15.10965   15.86391    1.78500
    4017.72694   17.36283   15.92313    1.80191
    4018.75713   17.91817   16.00241    1.81827
    4019.78758   16.27316   16.06203    1.79749
    4020.81829   17.01277   16.05746    1.79677
    4021.84927   18.02395   15.98305    1.82981
    4022.88052   16.64715   15.88285    1.84229
    4023.91202   17.98959   15.82554    1.88710
    4024.94380   17.20761   15.85825    1.86014
    4025.97583   15.36821   15.95767    1.79956
    4027.00814   13.17752   16.01776    1.75441
    4028.04070   14.67773   15.90763    1.82122
    4029.07353   14.77102   15.57044    1.85671
    4030.10663   14.08067   15.08227    1.87594
    4031.13999   13.59755   14.61677    1.89840
    4032.17361   15.98730   14.34676    2.20226
    4033.20751   17.37800   14.36510    2.52908
    4034.24166   15.66609   14.66690    2.20033
    4035.27608   15.16780   15.16725    1.91684
    4036.31077   15.55722   15.72520    1.90004
    4037.34572   17.21411   16.18422    1.89299
    4038.38094   17.47684   16.43571    1.83012
    4039.41642   15.78282   16.46359    1.77394
    4040.45217   16.10103   16.31668    1.74554
    4041.48818   16.23668   16.03003    1.71595
    4042.52446   16.18672   15.59553    1.71427
    4043.56100   15.14196   15.04031    1.69869
    4044.59781   14.07642   14.51957    1.67675
    4045.63489   12.58246   14.27044    1.66101
    4046.67223   11.72607   14.43105    1.66240
    4047.70984   14.15200   14.91625    1.71038
    4048.74772   16.05090   15.48468    1.71296
    4049.78586   16.63221   15.90906    1.69723
    4050.82426   16.57467   16.08357    1.67786
    4051.86294   15.45634   16.02372    1.66124
    4052.90187   15.81680   15.81472    1.70183
    4053.94108   15.68247   15.55591    1.72277
